代號,名稱,市場,,,,,,,,,,,,,PER,PBR,1個月走勢圖,3個月走勢圖,1年走勢圖,3年走勢圖,10年走勢圖
0050,元大台灣50,市,,,,,,,,,,,,,,,,,,,
0051,元大中型100,市,,,,,,,,,,,,,,,,,,,
0052,富邦科技,市,,,,,,,,,,,,,,,,,,,
0053,元大電子,市,,,,,,,,,,,,,,,,,,,
0055,元大MSCI金融,市,,,,,,,,,,,,,,,,,,,
0056,元大高股息,市,,,,,,,,,,,,,,,,,,,
0057,富邦摩台,市,,,,,,,,,,,,,,,,,,,
0061,元大寶滬深,市,,,,,,,,,,,,,,,,,,,
006203,元大MSCI台灣,市,,,,,,,,,,,,,,,,,,,
006204,永豐臺灣加權,市,,,,,,,,,,,,,,,,,,,
006205,富邦上証,市,,,,,,,,,,,,,,,,,,,
006206,元大上證50,市,,,,,,,,,,,,,,,,,,,
006207,復華滬深,市,,,,,,,,,,,,,,,,,,,
006208,富邦台50,市,,,,,,,,,,,,,,,,,,,
00625K,富邦上証+R,市,,,,,,,,,,,,,,,,,,,
00631L,元大台灣50正2,市,,,,,,,,,,,,,,,,,,,
00633L,富邦上証正2,市,,,,,,,,,,,,,,,,,,,
00634R,富邦上証反1,市,,,,,,,,,,,,,,,,,,,
00635U,期元大S&P黃金,市,,,,,,,,,,,,,,,,,,,
00636,國泰中國A50,市,,,,,,,,,,,,,,,,,,,
00636K,國泰中國A50+U,市,,,,,,,,,,,,,,,,,,,
00637L,元大滬深300正2,市,,,,,,,,,,,,,,,,,,,
00638R,元大滬深300反1,市,,,,,,,,,,,,,,,,,,,
00639,富邦深100,市,,,,,,,,,,,,,,,,,,,
00640L,富邦日本正2,市,,,,,,,,,,,,,,,,,,,
00641R,富邦日本反1,市,,,,,,,,,,,,,,,,,,,
00642U,期元大S&P石油,市,,,,,,,,,,,,,,,,,,,
00643,群益深証中小,市,,,,,,,,,,,,,,,,,,,
00643K,群益深証中小+R,市,,,,,,,,,,,,,,,,,,,
00645,富邦日本,市,,,,,,,,,,,,,,,,,,,
00646,元大S&P500,市,,,,,,,,,,,,,,,,,,,
00647L,元大S&P500正2,市,,,,,,,,,,,,,,,,,,,
00648R,元大S&P500反1,市,,,,,,,,,,,,,,,,,,,
00650L,復華香港正2,市,,,,,,,,,,,,,,,,,,,
00651R,復華香港反1,市,,,,,,,,,,,,,,,,,,,
00652,富邦印度,市,,,,,,,,,,,,,,,,,,,
00653L,富邦印度正2,市,,,,,,,,,,,,,,,,,,,
00654R,富邦印度反1,市,,,,,,,,,,,,,,,,,,,
00655L,國泰中國A50正2,市,,,,,,,,,,,,,,,,,,,
00656R,國泰中國A50反1,市,,,,,,,,,,,,,,,,,,,
00657,國泰日經225,市,,,,,,,,,,,,,,,,,,,
00657K,國泰日經225+U,市,,,,,,,,,,,,,,,,,,,
00660,元大歐洲50,市,,,,,,,,,,,,,,,,,,,
00661,元大日經225,市,,,,,,,,,,,,,,,,,,,
00662,富邦NASDAQ,市,,,,,,,,,,,,,,,,,,,
00663L,國泰臺灣加權正2,市,,,,,,,,,,,,,,,,,,,
00664R,國泰臺灣加權反1,市,,,,,,,,,,,,,,,,,,,
00665L,富邦恒生國企正2,市,,,,,,,,,,,,,,,,,,,
00666R,富邦恒生國企反1,市,,,,,,,,,,,,,,,,,,,
00668,國泰美國道瓊,市,,,,,,,,,,,,,,,,,,,
00668K,國泰美國道瓊+U,市,,,,,,,,,,,,,,,,,,,
00669R,國泰美國道瓊反1,市,,,,,,,,,,,,,,,,,,,
00670L,富邦NASDAQ正2,市,,,,,,,,,,,,,,,,,,,
00671R,富邦NASDAQ反1,市,,,,,,,,,,,,,,,,,,,
00673R,期元大S&P原油反1,市,,,,,,,,,,,,,,,,,,,
00674R,期元大S&P黃金反1,市,,,,,,,,,,,,,,,,,,,
00675L,富邦臺灣加權正2,市,,,,,,,,,,,,,,,,,,,
00676R,富邦臺灣加權反1,市,,,,,,,,,,,,,,,,,,,
00678,群益那斯達克生技,市,,,,,,,,,,,,,,,,,,,
00680L,元大美債20正2,市,,,,,,,,,,,,,,,,,,,
00681R,元大美債20反1,市,,,,,,,,,,,,,,,,,,,
00682U,期元大美元指數,市,,,,,,,,,,,,,,,,,,,
00683L,期元大美元指正2,市,,,,,,,,,,,,,,,,,,,
00684R,期元大美元指反1,市,,,,,,,,,,,,,,,,,,,
00685L,群益臺灣加權正2,市,,,,,,,,,,,,,,,,,,,
00686R,群益臺灣加權反1,市,,,,,,,,,,,,,,,,,,,
00688L,國泰20年美債正2,市,,,,,,,,,,,,,,,,,,,
00689R,國泰20年美債反1,市,,,,,,,,,,,,,,,,,,,
00690,兆豐藍籌30,市,,,,,,,,,,,,,,,,,,,
00692,富邦公司治理,市,,,,,,,,,,,,,,,,,,,
00693U,期街口S&P黃豆,市,,,,,,,,,,,,,,,,,,,
00700,富邦恒生國企,市,,,,,,,,,,,,,,,,,,,
00701,國泰股利精選30,市,,,,,,,,,,,,,,,,,,,
00702,國泰標普低波高息,市,,,,,,,,,,,,,,,,,,,
00703,台新MSCI中國,市,,,,,,,,,,,,,,,,,,,
00706L,期元大S&P日圓正2,市,,,,,,,,,,,,,,,,,,,
00707R,期元大S&P日圓反1,市,,,,,,,,,,,,,,,,,,,
00708L,期元大S&P黃金正2,市,,,,,,,,,,,,,,,,,,,
00709,富邦歐洲,市,,,,,,,,,,,,,,,,,,,
00710B,復華彭博非投等債,市,,,,,,,,,,,,,,,,,,,
00711B,復華彭博新興債,市,,,,,,,,,,,,,,,,,,,
00712,復華富時不動產,市,,,,,,,,,,,,,,,,,,,
00713,元大台灣高息低波,市,,,,,,,,,,,,,,,,,,,
00714,群益道瓊美國地產,市,,,,,,,,,,,,,,,,,,,
00715L,期街口布蘭特正2,市,,,,,,,,,,,,,,,,,,,
00717,富邦美國特別股,市,,,,,,,,,,,,,,,,,,,
00728,第一金工業30,市,,,,,,,,,,,,,,,,,,,
00730,富邦臺灣優質高息,市,,,,,,,,,,,,,,,,,,,
00731,復華富時高息低波,市,,,,,,,,,,,,,,,,,,,
00733,富邦臺灣中小,市,,,,,,,,,,,,,,,,,,,
00735,國泰臺韓科技,市,,,,,,,,,,,,,,,,,,,
00736,國泰新興市場,市,,,,,,,,,,,,,,,,,,,
00737,國泰AI+Robo,市,,,,,,,,,,,,,,,,,,,
00738U,期元大道瓊白銀,市,,,,,,,,,,,,,,,,,,,
00739,元大MSCI A股,市,,,,,,,,,,,,,,,,,,,
00752,中信中國50,市,,,,,,,,,,,,,,,,,,,
00753L,中信中國50正2,市,,,,,,,,,,,,,,,,,,,
00757,統一FANG+,市,,,,,,,,,,,,,,,,,,,
00762,元大全球AI,市,,,,,,,,,,,,,,,,,,,
00763U,期街口道瓊銅,市,,,,,,,,,,,,,,,,,,,
00770,國泰北美科技,市,,,,,,,,,,,,,,,,,,,
00771,元大US高息特別股,市,,,,,,,,,,,,,,,,,,,
00775B,新光投等債15+,市,,,,,,,,,,,,,,,,,,,
00783,富邦中証500,市,,,,,,,,,,,,,,,,,,,
00830,國泰費城半導體,市,,,,,,,,,,,,,,,,,,,
00850,元大臺灣ESG永續,市,,,,,,,,,,,,,,,,,,,
00851,台新全球AI,市,,,,,,,,,,,,,,,,,,,
00852L,國泰美國道瓊正2,市,,,,,,,,,,,,,,,,,,,
00861,元大全球未來通訊,市,,,,,,,,,,,,,,,,,,,
00865B,國泰US短期公債,市,,,,,,,,,,,,,,,,,,,
00875,國泰網路資安,市,,,,,,,,,,,,,,,,,,,
00876,元大全球5G,市,,,,,,,,,,,,,,,,,,,
00878,國泰永續高股息,市,,,,,,,,,,,,,,,,,,,
00881,國泰台灣5G+,市,,,,,,,,,,,,,,,,,,,
00882,中信中國高股息,市,,,,,,,,,,,,,,,,,,,
00885,富邦越南,市,,,,,,,,,,,,,,,,,,,
00891,中信關鍵半導體,市,,,,,,,,,,,,,,,,,,,
00892,富邦台灣半導體,市,,,,,,,,,,,,,,,,,,,
00893,國泰智能電動車,市,,,,,,,,,,,,,,,,,,,
00894,中信小資高價30,市,,,,,,,,,,,,,,,,,,,
00895,富邦未來車,市,,,,,,,,,,,,,,,,,,,
00896,中信綠能及電動車,市,,,,,,,,,,,,,,,,,,,
00897,富邦基因免疫生技,市,,,,,,,,,,,,,,,,,,,
00898,國泰基因免疫革命,市,,,,,,,,,,,,,,,,,,,
00899,FT潔淨能源,市,,,,,,,,,,,,,,,,,,,
00900,富邦特選高股息30,市,,,,,,,,,,,,,,,,,,,
00901,永豐智能車供應鏈,市,,,,,,,,,,,,,,,,,,,
00902,中信電池及儲能,市,,,,,,,,,,,,,,,,,,,
00903,富邦元宇宙,市,,,,,,,,,,,,,,,,,,,
00904,新光臺灣半導體30,市,,,,,,,,,,,,,,,,,,,
00905,FT臺灣Smart,市,,,,,,,,,,,,,,,,,,,
00907,永豐優息存股,市,,,,,,,,,,,,,,,,,,,
00908,富邦入息REITs+,市,,,,,,,,,,,,,,,,,,,
00909,國泰數位支付服務,市,,,,,,,,,,,,,,,,,,,
00910,第一金太空衛星,市,,,,,,,,,,,,,,,,,,,
00911,兆豐洲際半導體,市,,,,,,,,,,,,,,,,,,,
00912,中信臺灣智慧50,市,,,,,,,,,,,,,,,,,,,
00913,兆豐台灣晶圓製造,市,,,,,,,,,,,,,,,,,,,
00915,凱基優選高股息30,市,,,,,,,,,,,,,,,,,,,
00916,國泰全球品牌50,市,,,,,,,,,,,,,,,,,,,
00917,中信特選金融,市,,,,,,,,,,,,,,,,,,,
00918,大華優利高填息30,市,,,,,,,,,,,,,,,,,,,
00919,群益台灣精選高息,市,,,,,,,,,,,,,,,,,,,
00920,富邦ESG綠色電力,市,,,,,,,,,,,,,,,,,,,
00921,兆豐龍頭等權重,市,,,,,,,,,,,,,,,,,,,
00922,國泰台灣領袖50,市,,,,,,,,,,,,,,,,,,,
00923,群益台ESG低碳50,市,,,,,,,,,,,,,,,,,,,
00924,復華S&P500成長,市,,,,,,,,,,,,,,,,,,,
00925,新光標普電動車,市,,,,,,,,,,,,,,,,,,,
00926,凱基全球菁英55,市,,,,,,,,,,,,,,,,,,,
00927,群益半導體收益,市,,,,,,,,,,,,,,,,,,,
00929,復華台灣科技優息,市,,,,,,,,,,,,,,,,,,,
00930,永豐ESG低碳高息,市,,,,,,,,,,,,,,,,,,,
00932,兆豐永續高息等權,市,,,,,,,,,,,,,,,,,,,
00934,中信成長高股息,市,,,,,,,,,,,,,,,,,,,
00935,野村臺灣新科技50,市,,,,,,,,,,,,,,,,,,,
00936,台新永續高息中小,市,,,,,,,,,,,,,,,,,,,
00938,凱基優選30,市,,,,,,,,,,,,,,,,,,,
00939,統一台灣高息動能,市,,,,,,,,,,,,,,,,,,,
00940,元大台灣價值高息,市,,,,,,,,,,,,,,,,,,,
00941,中信上游半導體,市,,,,,,,,,,,,,,,,,,,
00943,兆豐電子高息等權,市,,,,,,,,,,,,,,,,,,,
00944,野村趨勢動能高息,市,,,,,,,,,,,,,,,,,,,
00945B,凱基美國非投等債,市,,,,,,,,,,,,,,,,,,,
00946,群益科技高息成長,市,,,,,,,,,,,,,,,,,,,
00947,台新臺灣IC設計,市,,,,,,,,,,,,,,,,,,,
00949,復華日本龍頭,市,,,,,,,,,,,,,,,,,,,
00951,台新日本半導體,市,,,,,,,,,,,,,,,,,,,
00952,凱基台灣AI50,市,,,,,,,,,,,,,,,,,,,
00953B,群益優選非投等債,市,,,,,,,,,,,,,,,,,,,
00954,中信日本半導體,市,,,,,,,,,,,,,,,,,,,
00956,中信日經高股息,市,,,,,,,,,,,,,,,,,,,
00960,野村全球航運龍頭,市,,,,,,,,,,,,,,,,,,,
00961,FT臺灣永續高息,市,,,,,,,,,,,,,,,,,,,
00962,台新AI優息動能,市,,,,,,,,,,,,,,,,,,,
00963,中信全球高股息,市,,,,,,,,,,,,,,,,,,,
00964,中信亞太高股息,市,,,,,,,,,,,,,,,,,,,
00965,元大航太防衛科技,市,,,,,,,,,,,,,,,,,,,
01001T,土銀富邦R1,市,,,,,,,,,,,,,,,,,,,
01002T,土銀國泰R1,市,,,,,,,,,,,,,,,,,,,
01004T,土銀富邦R2,市,,,,,,,,,,,,,,,,,,,
01007T,兆豐國泰R2,市,,,,,,,,,,,,,,,,,,,
01009T,王道圓滿R1,市,,,,,,,,,,,,,,,,,,,
01010T,京城樂富R1,市,,,,,,,,,,,,,,,,,,,
020000,富邦特選蘋果N,市,,,,,,,,,,,,,,,,,,,
020011,統一微波高息20N,市,,,,,,,,,,,,,,,,,,,
020012,富邦行動通訊N,市,,,,,,,,,,,,,,,,,,,
020015,統一MSCI美低波N,市,,,,,,,,,,,,,,,,,,,
020016,統一MSCI美科技N,市,,,,,,,,,,,,,,,,,,,
020018,統一價值成長30N,市,,,,,,,,,,,,,,,,,,,
020019,統一特選台灣5GN,市,,,,,,,,,,,,,,,,,,,
02001L,富邦蘋果正二N,市,,,,,,,,,,,,,,,,,,,
02001R,富邦蘋果反一N,市,,,,,,,,,,,,,,,,,,,
02001S,策元大加權策略N,市,,,,,,,,,,,,,,,,,,,
020020,元大台股領航N,市,,,,,,,,,,,,,,,,,,,
020028,元大特選電動車N,市,,,,,,,,,,,,,,,,,,,
020029,元大ESG高股息N,市,,,,,,,,,,,,,,,,,,,
020030,統一智慧電動車N,市,,,,,,,,,,,,,,,,,,,
020031,統一IC設計臺灣N,市,,,,,,,,,,,,,,,,,,,
020032,元大綠能N,市,,,,,,,,,,,,,,,,,,,
020034,元大IC設計N,市,,,,,,,,,,,,,,,,,,,
020036,元大金融配息N,市,,,,,,,,,,,,,,,,,,,
020037,元大金融高股息N,市,,,,,,,,,,,,,,,,,,,
020038,元大ESG配息N,市,,,,,,,,,,,,,,,,,,,
020039,元大加權N,市,,,,,,,,,,,,,,,,,,,
1101,台泥,市,,,,,,,,,,,,,27.6,1.06,,,,,
1101B,台泥乙特,市,,,,,,,,,,,,,,,,,,,
1102,亞泥,市,,,,,,,,,,,,,13.7,0.85,,,,,
1103,嘉泥,市,,,,,,,,,,,,,25.2,0.54,,,,,
1104,環泥,市,,,,,,,,,,,,,12.9,0.87,,,,,
1108,幸福,市,,,,,,,,,,,,,13.8,1.16,,,,,
1109,信大,市,,,,,,,,,,,,,10.7,0.77,,,,,
1110,東泥,市,,,,,,,,,,,,,43,1.28,,,,,
1201,味全,市,,,,,,,,,,,,,22.3,1.21,,,,,
1203,味王,市,,,,,,,,,,,,,20.7,1.67,,,,,
1210,大成,市,,,,,,,,,,,,,13.2,1.85,,,,,
1213,大飲,市,,,,,,,,,,,,,,3.68,,,,,
1215,卜蜂,市,,,,,,,,,,,,,16,2.9,,,,,
1216,統一,市,,,,,,,,,,,,,25.6,3.78,,,,,
1217,愛之味,市,,,,,,,,,,,,,17.8,0.78,,,,,
1218,泰山,市,,,,,,,,,,,,,12.3,0.8,,,,,
1219,福壽,市,,,,,,,,,,,,,27.7,1.26,,,,,
1220,台榮,市,,,,,,,,,,,,,11.8,1.22,,,,,
1225,福懋油,市,,,,,,,,,,,,,43.8,5.16,,,,,
1227,佳格,市,,,,,,,,,,,,,22.2,1.93,,,,,
1229,聯華,市,,,,,,,,,,,,,24.9,2.08,,,,,
1231,聯華食,市,,,,,,,,,,,,,28.9,5.72,,,,,
1232,大統益,市,,,,,,,,,,,,,18.1,4.4,,,,,
1233,天仁,市,,,,,,,,,,,,,35.3,1.99,,,,,
1234,黑松,市,,,,,,,,,,,,,17.3,0.89,,,,,
1235,興泰,市,,,,,,,,,,,,,60.5,1.51,,,,,
1236,宏亞,市,,,,,,,,,,,,,,0.78,,,,,
1256,鮮活果汁-KY,市,,,,,,,,,,,,,17.1,1.32,,,,,
1301,台塑,市,,,,,,,,,,,,,,0.81,,,,,
1303,南亞,市,,,,,,,,,,,,,93.8,0.83,,,,,
1304,台聚,市,,,,,,,,,,,,,,0.61,,,,,
1305,華夏,市,,,,,,,,,,,,,,0.86,,,,,
1307,三芳,市,,,,,,,,,,,,,13.1,1.62,,,,,
1308,亞聚,市,,,,,,,,,,,,,,0.75,,,,,
1309,台達化,市,,,,,,,,,,,,,,0.99,,,,,
1310,台苯,市,,,,,,,,,,,,,,0.84,,,,,
1312,國喬,市,,,,,,,,,,,,,,0.38,,,,,
1312A,國喬特,市,,,,,,,,,,,,,,,,,,,
1313,聯成,市,,,,,,,,,,,,,,0.49,,,,,
1314,中石化,市,,,,,,,,,,,,,25.3,0.39,,,,,
1315,達新,市,,,,,,,,,,,,,70.5,0.68,,,,,
1316,上曜,市,,,,,,,,,,,,,,1.23,,,,,
1319,東陽,市,,,,,,,,,,,,,17.5,2.6,,,,,
1321,大洋,市,,,,,,,,,,,,,47,1.21,,,,,
1323,永裕,市,,,,,,,,,,,,,9.35,0.89,,,,,
1324,地球,市,,,,,,,,,,,,,180,0.98,,,,,
1325,恆大,市,,,,,,,,,,,,,,0.86,,,,,
1326,台化,市,,,,,,,,,,,,,123,0.64,,,,,
1337,再生-KY,市,,,,,,,,,,,,,,0.44,,,,,
1338,廣華-KY,市,,,,,,,,,,,,,,0.39,,,,,
1339,昭輝,市,,,,,,,,,,,,,10.4,1.03,,,,,
1340,勝悅-KY,市,,,,,,,,,,,,,,0.43,,,,,
1341,富林-KY,市,,,,,,,,,,,,,14.3,2.63,,,,,
1342,八貫,市,,,,,,,,,,,,,16.3,3.64,,,,,
1402,遠東新,市,,,,,,,,,,,,,17.8,0.78,,,,,
1409,新纖,市,,,,,,,,,,,,,17.9,0.67,,,,,
1410,南染,市,,,,,,,,,,,,,108,2.15,,,,,
1413,宏洲,市,,,,,,,,,,,,,,1.33,,,,,
1414,東和,市,,,,,,,,,,,,,76.9,1.66,,,,,
1416,廣豐,市,,,,,,,,,,,,,25.1,0.62,,,,,
1417,嘉裕,市,,,,,,,,,,,,,,0.79,,,,,
1418,東華,市,,,,,,,,,,,,,55.5,1.35,,,,,
1419,新紡,市,,,,,,,,,,,,,21.6,0.94,,,,,
1423,利華,市,,,,,,,,,,,,,76.6,1.14,,,,,
1432,大魯閣,市,,,,,,,,,,,,,,2.07,,,,,
1434,福懋,市,,,,,,,,,,,,,27.6,0.77,,,,,
1435,中福,市,,,,,,,,,,,,,,4.54,,,,,
1436,華友聯,市,,,,,,,,,,,,,4.63,2.69,,,,,
1437,勤益控,市,,,,,,,,,,,,,10.4,0.87,,,,,
1438,三地開發,市,,,,,,,,,,,,,,3.07,,,,,
1439,雋揚,市,,,,,,,,,,,,,19,1.08,,,,,
1440,南紡,市,,,,,,,,,,,,,10.4,0.87,,,,,
1441,大東,市,,,,,,,,,,,,,10.5,1.7,,,,,
1442,名軒,市,,,,,,,,,,,,,8.32,3.73,,,,,
1443,立益物流,市,,,,,,,,,,,,,20.5,2.05,,,,,
1444,力麗,市,,,,,,,,,,,,,,0.82,,,,,
1445,大宇,市,,,,,,,,,,,,,2.24,0.93,,,,,
1446,宏和,市,,,,,,,,,,,,,5.78,2.99,,,,,
1447,力鵬,市,,,,,,,,,,,,,,0.71,,,,,
1449,佳和,市,,,,,,,,,,,,,31.9,1.38,,,,,
1451,年興,市,,,,,,,,,,,,,67.4,0.6,,,,,
1452,宏益,市,,,,,,,,,,,,,28.3,0.77,,,,,
1453,大將,市,,,,,,,,,,,,,24,1.19,,,,,
1454,台富,市,,,,,,,,,,,,,73.4,1.24,,,,,
1455,集盛,市,,,,,,,,,,,,,47.6,0.83,,,,,
1456,怡華,市,,,,,,,,,,,,,,1.1,,,,,
1457,宜進,市,,,,,,,,,,,,,6.24,0.86,,,,,
1459,聯發,市,,,,,,,,,,,,,26.8,1.03,,,,,
1460,宏遠,市,,,,,,,,,,,,,,0.83,,,,,
1463,強盛新,市,,,,,,,,,,,,,55.6,1.83,,,,,
1464,得力,市,,,,,,,,,,,,,25.8,1.36,,,,,
1465,偉全,市,,,,,,,,,,,,,78.4,0.94,,,,,
1466,聚隆,市,,,,,,,,,,,,,,1.08,,,,,
1467,南緯,市,,,,,,,,,,,,,27.8,0.85,,,,,
1468,昶和,市,,,,,,,,,,,,,25.6,1.75,,,,,
1470,大統新創,市,,,,,,,,,,,,,27.5,1.81,,,,,
1471,首利,市,,,,,,,,,,,,,81.6,1.58,,,,,
1472,三洋實業,市,,,,,,,,,,,,,22,1.77,,,,,
1473,台南,市,,,,,,,,,,,,,12.6,1.33,,,,,
1474,弘裕,市,,,,,,,,,,,,,12.6,0.79,,,,,
1475,業旺,市,,,,,,,,,,,,,9.85,2.61,,,,,
1476,儒鴻,市,,,,,,,,,,,,,22.9,5.35,,,,,
1477,聚陽,市,,,,,,,,,,,,,18.8,5.68,,,,,
1503,士電,市,,,,,,,,,,,,,36.1,2.72,,,,,
1504,東元,市,,,,,,,,,,,,,19.4,1.39,,,,,
1506,正道,市,,,,,,,,,,,,,112,1.48,,,,,
1512,瑞利,市,,,,,,,,,,,,,,2.05,,,,,
1513,中興電,市,,,,,,,,,,,,,22.4,4.33,,,,,
1514,亞力,市,,,,,,,,,,,,,33.4,5.31,,,,,
1515,力山,市,,,,,,,,,,,,,11.3,1.46,,,,,
1516,川飛,市,,,,,,,,,,,,,78,1.5,,,,,
1517,利奇,市,,,,,,,,,,,,,,0.87,,,,,
1519,華城,市,,,,,,,,,,,,,41.8,22.2,,,,,
1521,大億,市,,,,,,,,,,,,,206,1.47,,,,,
1522,堤維西,市,,,,,,,,,,,,,10.8,2.15,,,,,
