代號,名稱,市場,,,,,,,,,,,,,PER,PBR,1個月走勢圖,3個月走勢圖,1年走勢圖,3年走勢圖,10年走勢圖
1522A,堤維西甲特,市,,,,,,,,,,,,,,,,,,,
1524,耿鼎,市,,,,,,,,,,,,,13.3,2.22,,,,,
1525,江申,市,,,,,,,,,,,,,17.6,0.97,,,,,
1526,日馳,市,,,,,,,,,,,,,,1.03,,,,,
1527,鑽全,市,,,,,,,,,,,,,13.8,1.26,,,,,
1528,恩德,市,,,,,,,,,,,,,,1.41,,,,,
1529,樂事綠能,市,,,,,,,,,,,,,61.1,2.24,,,,,
1530,亞崴,市,,,,,,,,,,,,,21.9,0.9,,,,,
1531,高林股,市,,,,,,,,,,,,,156,0.78,,,,,
1532,勤美,市,,,,,,,,,,,,,7.75,0.9,,,,,
1533,車王電,市,,,,,,,,,,,,,,1.91,,,,,
1535,中宇,市,,,,,,,,,,,,,14.5,2.14,,,,,
1536,和大,市,,,,,,,,,,,,,,2.01,,,,,
1537,廣隆,市,,,,,,,,,,,,,14.7,2.98,,,,,
1538,正峰,市,,,,,,,,,,,,,,5.09,,,,,
1539,巨庭,市,,,,,,,,,,,,,21.1,0.95,,,,,
1540,喬福,市,,,,,,,,,,,,,20.1,2.14,,,,,
1541,錩泰,市,,,,,,,,,,,,,19.3,1.1,,,,,
1558,伸興,市,,,,,,,,,,,,,16.9,1.25,,,,,
1560,中砂,市,,,,,,,,,,,,,46.3,6.49,,,,,
1563,巧新,市,,,,,,,,,,,,,17.7,1.45,,,,,
1568,倉佑,市,,,,,,,,,,,,,28.7,1.56,,,,,
1582,信錦,市,,,,,,,,,,,,,13.6,1.8,,,,,
1583,程泰,市,,,,,,,,,,,,,11.5,1.17,,,,,
1587,吉茂,市,,,,,,,,,,,,,,2.12,,,,,
1589,永冠-KY,市,,,,,,,,,,,,,,0.56,,,,,
1590,亞德客-KY,市,,,,,,,,,,,,,21.4,3.45,,,,,
1597,直得,市,,,,,,,,,,,,,132,3.32,,,,,
1598,岱宇,市,,,,,,,,,,,,,,1.07,,,,,
1603,華電,市,,,,,,,,,,,,,12.6,0.86,,,,,
1604,聲寶,市,,,,,,,,,,,,,13.8,1.23,,,,,
1605,華新,市,,,,,,,,,,,,,29.2,0.73,,,,,
1608,華榮,市,,,,,,,,,,,,,13.6,1.55,,,,,
1609,大亞,市,,,,,,,,,,,,,20.2,2.21,,,,,
1611,中電,市,,,,,,,,,,,,,32.6,1.28,,,,,
1612,宏泰,市,,,,,,,,,,,,,14.5,1.51,,,,,
1614,三洋電,市,,,,,,,,,,,,,56.3,1.86,,,,,
1615,大山,市,,,,,,,,,,,,,15.2,3.22,,,,,
1616,億泰,市,,,,,,,,,,,,,20.1,2.15,,,,,
1617,榮星,市,,,,,,,,,,,,,,1.34,,,,,
1618,合機,市,,,,,,,,,,,,,13,1.45,,,,,
1626,艾美特-KY,市,,,,,,,,,,,,,,0.72,,,,,
1702,南僑,市,,,,,,,,,,,,,11.2,1.11,,,,,
1707,葡萄王,市,,,,,,,,,,,,,15.8,2.32,,,,,
1708,東鹼,市,,,,,,,,,,,,,11.7,1.5,,,,,
1709,和益,市,,,,,,,,,,,,,14.9,1.11,,,,,
1710,東聯,市,,,,,,,,,,,,,,1.14,,,,,
1711,永光,市,,,,,,,,,,,,,64.9,1.44,,,,,
1712,興農,市,,,,,,,,,,,,,18.7,2.33,,,,,
1713,國化,市,,,,,,,,,,,,,14.2,2.2,,,,,
1714,和桐,市,,,,,,,,,,,,,18.6,0.67,,,,,
1717,長興,市,,,,,,,,,,,,,19.8,1.27,,,,,
1718,中纖,市,,,,,,,,,,,,,,0.5,,,,,
1720,生達,市,,,,,,,,,,,,,13.5,1.94,,,,,
1721,三晃,市,,,,,,,,,,,,,,1.69,,,,,
1722,台肥,市,,,,,,,,,,,,,31.4,0.98,,,,,
1723,中碳,市,,,,,,,,,,,,,17.8,2.76,,,,,
1725,元禎,市,,,,,,,,,,,,,23,1.35,,,,,
1726,永記,市,,,,,,,,,,,,,14.9,1.24,,,,,
1727,中華化,市,,,,,,,,,,,,,88.4,2.05,,,,,
1730,花仙子,市,,,,,,,,,,,,,14.2,1.79,,,,,
1731,美吾華,市,,,,,,,,,,,,,17.8,1.5,,,,,
1732,毛寶,市,,,,,,,,,,,,,148,2.43,,,,,
1733,五鼎,市,,,,,,,,,,,,,27.3,1.61,,,,,
1734,杏輝,市,,,,,,,,,,,,,16.7,1.75,,,,,
1735,日勝化,市,,,,,,,,,,,,,20.3,1.25,,,,,
1736,喬山,市,,,,,,,,,,,,,43.9,5.45,,,,,
1737,臺鹽,市,,,,,,,,,,,,,22,0.99,,,,,
1752,南光,市,,,,,,,,,,,,,35.8,1.88,,,,,
1760,寶齡富錦,市,,,,,,,,,,,,,61.1,3.96,,,,,
1762,中化生,市,,,,,,,,,,,,,29.8,0.87,,,,,
1773,勝一,市,,,,,,,,,,,,,24,4.52,,,,,
1776,展宇,市,,,,,,,,,,,,,19.9,1.25,,,,,
1783,和康生,市,,,,,,,,,,,,,26.4,3.09,,,,,
1786,科妍,市,,,,,,,,,,,,,29.1,3.53,,,,,
1789,神隆,市,,,,,,,,,,,,,46.2,1.78,,,,,
1795,美時,市,,,,,,,,,,,,,16.9,3.67,,,,,
1802,台玻,市,,,,,,,,,,,,,,1.16,,,,,
1805,寶徠,市,,,,,,,,,,,,,110,1.93,,,,,
1806,冠軍,市,,,,,,,,,,,,,46.8,0.72,,,,,
1808,潤隆,市,,,,,,,,,,,,,10.5,1.24,,,,,
1809,中釉,市,,,,,,,,,,,,,96.4,1.21,,,,,
1810,和成,市,,,,,,,,,,,,,55.8,0.77,,,,,
1817,凱撒衛,市,,,,,,,,,,,,,9.82,1.46,,,,,
1903,士紙,市,,,,,,,,,,,,,,2.39,,,,,
1904,正隆,市,,,,,,,,,,,,,25,0.81,,,,,
1905,華紙,市,,,,,,,,,,,,,224,1.22,,,,,
1906,寶隆,市,,,,,,,,,,,,,,0.53,,,,,
1907,永豐餘,市,,,,,,,,,,,,,32.2,0.76,,,,,
1909,榮成,市,,,,,,,,,,,,,,0.74,,,,,
2002,中鋼,市,,,,,,,,,,,,,81.3,1.05,,,,,
2002A,中鋼特,市,,,,,,,,,,,,,,,,,,,
2006,東和鋼鐵,市,,,,,,,,,,,,,11.1,1.65,,,,,
2007,燁興,市,,,,,,,,,,,,,,1.06,,,,,
2008,高興昌,市,,,,,,,,,,,,,92.9,1.69,,,,,
2009,第一銅,市,,,,,,,,,,,,,58.2,1.61,,,,,
2010,春源,市,,,,,,,,,,,,,11.9,1,,,,,
2012,春雨,市,,,,,,,,,,,,,18.5,1.66,,,,,
2013,中鋼構,市,,,,,,,,,,,,,18.1,1.98,,,,,
2014,中鴻,市,,,,,,,,,,,,,,1.87,,,,,
2015,豐興,市,,,,,,,,,,,,,17.4,1.98,,,,,
2017,官田鋼,市,,,,,,,,,,,,,36.8,0.85,,,,,
2020,美亞,市,,,,,,,,,,,,,6.61,1.74,,,,,
2022,聚亨,市,,,,,,,,,,,,,156,0.89,,,,,
2023,燁輝,市,,,,,,,,,,,,,,1.04,,,,,
2024,志聯,市,,,,,,,,,,,,,,1.76,,,,,
2025,千興,市,,,,,,,,,,,,,,1.96,,,,,
2027,大成鋼,市,,,,,,,,,,,,,28.2,1.12,,,,,
2028,威致,市,,,,,,,,,,,,,18.4,1.57,,,,,
2029,盛餘,市,,,,,,,,,,,,,13.9,0.8,,,,,
2030,彰源,市,,,,,,,,,,,,,28.2,0.98,,,,,
2031,新光鋼,市,,,,,,,,,,,,,8.53,1.32,,,,,
2032,新鋼,市,,,,,,,,,,,,,57.1,1.14,,,,,
2033,佳大,市,,,,,,,,,,,,,112,1.71,,,,,
2034,允強,市,,,,,,,,,,,,,,1.04,,,,,
2038,海光,市,,,,,,,,,,,,,339,0.83,,,,,
2049,上銀,市,,,,,,,,,,,,,43.1,2.35,,,,,
2059,川湖,市,,,,,,,,,,,,,33,7.85,,,,,
2062,橋椿,市,,,,,,,,,,,,,13.4,0.94,,,,,
2069,運錩,市,,,,,,,,,,,,,17.2,0.75,,,,,
2101,南港,市,,,,,,,,,,,,,13.1,3.09,,,,,
2102,泰豐,市,,,,,,,,,,,,,,1.43,,,,,
2103,台橡,市,,,,,,,,,,,,,15.9,0.9,,,,,
2104,國際中橡,市,,,,,,,,,,,,,,0.46,,,,,
2105,正新,市,,,,,,,,,,,,,19.8,1.88,,,,,
2106,建大,市,,,,,,,,,,,,,18.4,1.35,,,,,
2107,厚生,市,,,,,,,,,,,,,14.4,0.59,,,,,
2108,南帝,市,,,,,,,,,,,,,33.4,1.15,,,,,
2109,華豐,市,,,,,,,,,,,,,11.7,1.5,,,,,
2114,鑫永銓,市,,,,,,,,,,,,,17.6,2.48,,,,,
2115,六暉-KY,市,,,,,,,,,,,,,16.6,0.99,,,,,
2201,裕隆,市,,,,,,,,,,,,,13.1,0.95,,,,,
2204,中華,市,,,,,,,,,,,,,9.86,1.25,,,,,
2206,三陽工業,市,,,,,,,,,,,,,10.8,2.28,,,,,
2207,和泰車,市,,,,,,,,,,,,,16.8,4.75,,,,,
2208,台船,市,,,,,,,,,,,,,,1.98,,,,,
2211,長榮鋼,市,,,,,,,,,,,,,16.5,1.58,,,,,
2227,裕日車,市,,,,,,,,,,,,,19.9,1.45,,,,,
2228,劍麟,市,,,,,,,,,,,,,11.6,1.63,,,,,
2231,為升,市,,,,,,,,,,,,,66.4,3.41,,,,,
2233,宇隆,市,,,,,,,,,,,,,16.2,2.77,,,,,
2236,百達-KY,市,,,,,,,,,,,,,877,4.14,,,,,
2239,英利-KY,市,,,,,,,,,,,,,39.6,0.38,,,,,
2241,艾姆勒,市,,,,,,,,,,,,,,2.03,,,,,
2243,宏旭-KY,市,,,,,,,,,,,,,,1.81,,,,,
2247,汎德永業,市,,,,,,,,,,,,,12.6,1.83,,,,,
2250,IKKA-KY,市,,,,,,,,,,,,,14.3,1.49,,,,,
2254,巨鎧精密-創,市,,,,,,,,,,,,,,4.57,,,,,
2258,鴻華先進-創,市,,,,,,,,,,,,,,3.99,,,,,
2301,光寶科,市,,,,,,,,,,,,,19.4,2.8,,,,,
2302,麗正,市,,,,,,,,,,,,,45.9,1.82,,,,,
2303,聯電,市,,,,,,,,,,,,,10.4,1.48,,,,,
2305,全友,市,,,,,,,,,,,,,237,1.48,,,,,
2308,台達電,市,,,,,,,,,,,,,28,4.74,,,,,
2312,金寶,市,,,,,,,,,,,,,29.3,1.89,,,,,
2313,華通,市,,,,,,,,,,,,,13.5,1.73,,,,,
2314,台揚,市,,,,,,,,,,,,,,6.01,,,,,
2316,楠梓電,市,,,,,,,,,,,,,7.32,0.97,,,,,
2317,鴻海,市,,,,,,,,,,,,,17.2,1.72,,,,,
2321,東訊,市,,,,,,,,,,,,,,2.22,,,,,
2323,中環,市,,,,,,,,,,,,,10.7,0.68,,,,,
2324,仁寶,市,,,,,,,,,,,,,17,1.31,,,,,
2327,國巨,市,,,,,,,,,,,,,13.2,1.77,,,,,
2328,廣宇,市,,,,,,,,,,,,,19.3,1.41,,,,,
2329,華泰,市,,,,,,,,,,,,,15.8,2.38,,,,,
2330,台積電,市,,,,,,,,,,,,,26.6,6.92,,,,,
2331,精英,市,,,,,,,,,,,,,38.7,1.12,,,,,
2332,友訊,市,,,,,,,,,,,,,74.1,1.42,,,,,
2337,旺宏,市,,,,,,,,,,,,,,0.92,,,,,
2338,光罩,市,,,,,,,,,,,,,30.6,2.22,,,,,
2340,台亞,市,,,,,,,,,,,,,,1.7,,,,,
2342,茂矽,市,,,,,,,,,,,,,,2.36,,,,,
2344,華邦電,市,,,,,,,,,,,,,80.8,0.74,,,,,
2345,智邦,市,,,,,,,,,,,,,40.5,13.5,,,,,
2347,聯強,市,,,,,,,,,,,,,14.8,1.67,,,,,
2348,海悅,市,,,,,,,,,,,,,9.21,3.89,,,,,
2348A,海悅甲特,市,,,,,,,,,,,,,,,,,,,
2349,錸德,市,,,,,,,,,,,,,,1.88,,,,,
2351,順德,市,,,,,,,,,,,,,27.6,2.6,,,,,
2352,佳世達,市,,,,,,,,,,,,,31,2.02,,,,,
2353,宏碁,市,,,,,,,,,,,,,22.5,1.54,,,,,
2354,鴻準,市,,,,,,,,,,,,,32.9,1.12,,,,,
2355,敬鵬,市,,,,,,,,,,,,,13.8,0.91,,,,,
2356,英業達,市,,,,,,,,,,,,,26.2,2.69,,,,,
2357,華碩,市,,,,,,,,,,,,,13.2,1.67,,,,,
2359,所羅門,市,,,,,,,,,,,,,,4.27,,,,,
2360,致茂,市,,,,,,,,,,,,,39.4,7.84,,,,,
2362,藍天,市,,,,,,,,,,,,,22.3,0.77,,,,,
2363,矽統,市,,,,,,,,,,,,,119,2.08,,,,,
2364,倫飛,市,,,,,,,,,,,,,22.5,5.75,,,,,
2365,昆盈,市,,,,,,,,,,,,,78.9,3,,,,,
2367,燿華,市,,,,,,,,,,,,,22.5,1.91,,,,,
2368,金像電,市,,,,,,,,,,,,,17.4,4.76,,,,,
2369,菱生,市,,,,,,,,,,,,,,1.3,,,,,
2371,大同,市,,,,,,,,,,,,,13.6,1.76,,,,,
2373,震旦行,市,,,,,,,,,,,,,15,2.01,,,,,
2374,佳能,市,,,,,,,,,,,,,28.8,2.04,,,,,
2375,凱美,市,,,,,,,,,,,,,27.6,0.91,,,,,
2376,技嘉,市,,,,,,,,,,,,,22,3.71,,,,,
2377,微星,市,,,,,,,,,,,,,20.9,2.81,,,,,
2379,瑞昱,市,,,,,,,,,,,,,19.1,5.6,,,,,
2380,虹光,市,,,,,,,,,,,,,,2.26,,,,,
2382,廣達,市,,,,,,,,,,,,,21.2,5.69,,,,,
2383,台光電,市,,,,,,,,,,,,,20.6,5.73,,,,,
2385,群光,市,,,,,,,,,,,,,12.6,2.48,,,,,
2387,精元,市,,,,,,,,,,,,,9.86,1.21,,,,,
2388,威盛,市,,,,,,,,,,,,,73.8,2.93,,,,,
2390,云辰,市,,,,,,,,,,,,,,1.03,,,,,
2392,正崴,市,,,,,,,,,,,,,21.2,1.41,,,,,
2393,億光,市,,,,,,,,,,,,,15.5,1.8,,,,,
2395,研華,市,,,,,,,,,,,,,35.5,6.36,,,,,
2397,友通,市,,,,,,,,,,,,,30,2.85,,,,,
2399,映泰,市,,,,,,,,,,,,,,2.68,,,,,
2401,凌陽,市,,,,,,,,,,,,,,1.94,,,,,
2402,毅嘉,市,,,,,,,,,,,,,19,1.81,,,,,
2404,漢唐,市,,,,,,,,,,,,,16.5,6.78,,,,,
2405,輔信,市,,,,,,,,,,,,,552,2.06,,,,,
2406,國碩,市,,,,,,,,,,,,,,1.47,,,,,
2408,南亞科,市,,,,,,,,,,,,,,0.62,,,,,
2409,友達,市,,,,,,,,,,,,,,0.8,,,,,
2412,中華電,市,,,,,,,,,,,,,26.4,2.58,,,,,
2413,環科,市,,,,,,,,,,,,,,1.79,,,,,
2414,精技,市,,,,,,,,,,,,,15.5,2.07,,,,,
2415,錩新,市,,,,,,,,,,,,,22.3,1.57,,,,,
2417,圓剛,市,,,,,,,,,,,,,,1.88,,,,,
2419,仲琦,市,,,,,,,,,,,,,,2.09,,,,,
2420,新巨,市,,,,,,,,,,,,,16.2,2.7,,,,,
2421,建準,市,,,,,,,,,,,,,21.9,3.8,,,,,
2423,固緯,市,,,,,,,,,,,,,16.7,2.32,,,,,
2424,隴華,市,,,,,,,,,,,,,,13.8,,,,,
2425,承啟,市,,,,,,,,,,,,,330,1.62,,,,,
2426,鼎元,市,,,,,,,,,,,,,70.4,1.84,,,,,
2427,三商電,市,,,,,,,,,,,,,20.9,1.8,,,,,
2428,興勤,市,,,,,,,,,,,,,13.5,2.03,,,,,
2429,銘旺科,市,,,,,,,,,,,,,,2.78,,,,,
2430,燦坤,市,,,,,,,,,,,,,19.8,0.83,,,,,
2431,聯昌,市,,,,,,,,,,,,,,1.26,,,,,
2432,倚天酷碁-創,市,,,,,,,,,,,,,15.4,1.67,,,,,
2433,互盛電,市,,,,,,,,,,,,,15.5,1.99,,,,,
2434,統懋,市,,,,,,,,,,,,,45.7,2.35,,,,,
2436,偉詮電,市,,,,,,,,,,,,,52.8,3.3,,,,,
2438,翔耀,市,,,,,,,,,,,,,,4.62,,,,,
2439,美律,市,,,,,,,,,,,,,12.5,1.59,,,,,
2440,太空梭,市,,,,,,,,,,,,,,1.42,,,,,
2441,超豐,市,,,,,,,,,,,,,14.1,1.52,,,,,
2442,新美齊,市,,,,,,,,,,,,,14.1,1.53,,,,,
2444,兆勁,市,,,,,,,,,,,,,,1.89,,,,,
2449,京元電子,市,,,,,,,,,,,,,21,3.68,,,,,
2450,神腦,市,,,,,,,,,,,,,19.2,1.43,,,,,
2451,創見,市,,,,,,,,,,,,,16.9,2.1,,,,,
2453,凌群,市,,,,,,,,,,,,,20.5,2.93,,,,,
2454,聯發科,市,,,,,,,,,,,,,19.2,5.01,,,,,
2455,全新,市,,,,,,,,,,,,,42.5,9.65,,,,,
2457,飛宏,市,,,,,,,,,,,,,84.5,1.84,,,,,
2458,義隆,市,,,,,,,,,,,,,16.3,4.84,,,,,
2459,敦吉,市,,,,,,,,,,,,,12.3,1.34,,,,,
2460,建通,市,,,,,,,,,,,,,,2.03,,,,,
2461,光群雷,市,,,,,,,,,,,,,12.8,1.1,,,,,
2462,良得電,市,,,,,,,,,,,,,22.9,1.36,,,,,
2464,盟立,市,,,,,,,,,,,,,76,3.29,,,,,
2465,麗臺,市,,,,,,,,,,,,,,9.23,,,,,
2466,冠西電,市,,,,,,,,,,,,,,3.21,,,,,
2467,志聖,市,,,,,,,,,,,,,49.4,6.45,,,,,
2468,華經,市,,,,,,,,,,,,,28.3,1.49,,,,,
2471,資通,市,,,,,,,,,,,,,21.5,3.22,,,,,
2472,立隆電,市,,,,,,,,,,,,,13.6,1.86,,,,,
2474,可成,市,,,,,,,,,,,,,15.3,0.79,,,,,
2476,鉅祥,市,,,,,,,,,,,,,19.4,2.37,,,,,
2477,美隆電,市,,,,,,,,,,,,,20.5,1.17,,,,,
2478,大毅,市,,,,,,,,,,,,,19.7,1.03,,,,,
2480,敦陽科,市,,,,,,,,,,,,,19,4.66,,,,,
2481,強茂,市,,,,,,,,,,,,,23.4,1.45,,,,,
2482,連宇,市,,,,,,,,,,,,,44.9,1.7,,,,,
2483,百容,市,,,,,,,,,,,,,73.3,0.93,,,,,
2484,希華,市,,,,,,,,,,,,,37.4,1.19,,,,,
2485,兆赫,市,,,,,,,,,,,,,,0.95,,,,,
2486,一詮,市,,,,,,,,,,,,,420,5.3,,,,,
2488,漢平,市,,,,,,,,,,,,,12,1.73,,,,,
2489,瑞軒,市,,,,,,,,,,,,,13.6,0.99,,,,,
2491,吉祥全,市,,,,,,,,,,,,,,1.3,,,,,
2492,華新科,市,,,,,,,,,,,,,25.8,0.98,,,,,
2493,揚博,市,,,,,,,,,,,,,17.6,3.99,,,,,
2495,普安,市,,,,,,,,,,,,,20.4,2.11,,,,,
2496,卓越,市,,,,,,,,,,,,,11.8,1.75,,,,,
2497,怡利電,市,,,,,,,,,,,,,26.1,3.25,,,,,
2498,宏達電,市,,,,,,,,,,,,,,1.68,,,,,
2501,國建,市,,,,,,,,,,,,,12.6,1.08,,,,,
2504,國產,市,,,,,,,,,,,,,13,2.42,,,,,
2505,國揚,市,,,,,,,,,,,,,32.7,0.85,,,,,
2506,太設,市,,,,,,,,,,,,,5.04,0.54,,,,,
2509,全坤建,市,,,,,,,,,,,,,219,0.94,,,,,
2511,太子,市,,,,,,,,,,,,,47.4,0.7,,,,,
2514,龍邦,市,,,,,,,,,,,,,5.38,0.62,,,,,
2515,中工,市,,,,,,,,,,,,,24.6,0.77,,,,,
2516,新建,市,,,,,,,,,,,,,23.3,1.76,,,,,
2520,冠德,市,,,,,,,,,,,,,6.22,1.44,,,,,
2524,京城,市,,,,,,,,,,,,,24,1.45,,,,,
2527,宏璟,市,,,,,,,,,,,,,33,0.88,,,,,
2528,皇普,市,,,,,,,,,,,,,,3.1,,,,,
2530,華建,市,,,,,,,,,,,,,19,3.24,,,,,
2534,宏盛,市,,,,,,,,,,,,,,0.92,,,,,
2535,達欣工,市,,,,,,,,,,,,,11.4,1.51,,,,,
2536,宏普,市,,,,,,,,,,,,,19.1,0.94,,,,,
2537,聯上發,市,,,,,,,,,,,,,25.1,1.03,,,,,
2538,基泰,市,,,,,,,,,,,,,,1.23,,,,,
2539,櫻花建,市,,,,,,,,,,,,,44.2,4.51,,,,,
2540,愛山林,市,,,,,,,,,,,,,23.6,4.79,,,,,
2542,興富發,市,,,,,,,,,,,,,32.1,1.8,,,,,
2543,皇昌,市,,,,,,,,,,,,,13.1,3.7,,,,,
2545,皇翔,市,,,,,,,,,,,,,7.42,1.85,,,,,
2546,根基,市,,,,,,,,,,,,,11.8,1.91,,,,,
2547,日勝生,市,,,,,,,,,,,,,,0.91,,,,,
2548,華固,市,,,,,,,,,,,,,12.2,1.81,,,,,
2597,潤弘,市,,,,,,,,,,,,,15.1,4.55,,,,,
2601,益航,市,,,,,,,,,,,,,,0.7,,,,,
2603,長榮,市,,,,,,,,,,,,,4.37,0.91,,,,,
2605,新興,市,,,,,,,,,,,,,11,0.9,,,,,
2606,裕民,市,,,,,,,,,,,,,10.6,1.28,,,,,
2607,榮運,市,,,,,,,,,,,,,14,0.98,,,,,
