代號,名稱,市場,,,,,,,,,,,,,PER,PBR,1個月走勢圖,3個月走勢圖,1年走勢圖,3年走勢圖,10年走勢圖
2608,嘉里大榮,市,,,,,,,,,,,,,16.7,1.54,,,,,
2609,陽明,市,,,,,,,,,,,,,5.24,0.81,,,,,
2610,華航,市,,,,,,,,,,,,,15.5,1.93,,,,,
2611,志信,市,,,,,,,,,,,,,7.53,1.39,,,,,
2612,中航,市,,,,,,,,,,,,,17.8,0.66,,,,,
2613,中櫃,市,,,,,,,,,,,,,26.4,1.36,,,,,
2614,東森,市,,,,,,,,,,,,,,1.52,,,,,
2615,萬海,市,,,,,,,,,,,,,7.66,0.98,,,,,
2616,山隆,市,,,,,,,,,,,,,,0.62,,,,,
2617,台航,市,,,,,,,,,,,,,10.4,0.74,,,,,
2618,長榮航,市,,,,,,,,,,,,,9.11,2.08,,,,,
2630,亞航,市,,,,,,,,,,,,,46.4,1.95,,,,,
2633,台灣高鐵,市,,,,,,,,,,,,,20.1,2.26,,,,,
2634,漢翔,市,,,,,,,,,,,,,21.4,2.32,,,,,
2636,台驊控股,市,,,,,,,,,,,,,9.78,1.17,,,,,
2637,慧洋-KY,市,,,,,,,,,,,,,8.64,1.11,,,,,
2642,宅配通,市,,,,,,,,,,,,,74.3,1.64,,,,,
2645,長榮航太,市,,,,,,,,,,,,,21,2.79,,,,,
2646,星宇航空,市,,,,,,,,,,,,,49,3.52,,,,,
2701,萬企,市,,,,,,,,,,,,,21.1,0.68,,,,,
2702,華園,市,,,,,,,,,,,,,,0.8,,,,,
2704,國賓,市,,,,,,,,,,,,,19.9,0.7,,,,,
2705,六福,市,,,,,,,,,,,,,75.2,0.7,,,,,
2706,第一店,市,,,,,,,,,,,,,21.9,0.73,,,,,
2707,晶華,市,,,,,,,,,,,,,18,5.91,,,,,
2712,遠雄來,市,,,,,,,,,,,,,,2.44,,,,,
2722,夏都,市,,,,,,,,,,,,,168,2.09,,,,,
2723,美食-KY,市,,,,,,,,,,,,,41.8,1.53,,,,,
2727,王品,市,,,,,,,,,,,,,15.1,4.56,,,,,
2731,雄獅,市,,,,,,,,,,,,,7.64,3.06,,,,,
2739,寒舍,市,,,,,,,,,,,,,8.06,3.15,,,,,
2748,雲品,市,,,,,,,,,,,,,22,2.35,,,,,
2753,八方雲集,市,,,,,,,,,,,,,17.3,2.91,,,,,
2762,世界健身-KY,市,,,,,,,,,,,,,26.5,3.1,,,,,
2801,彰銀,市,,,,,,,,,,,,,14.4,1,,,,,
2809,京城銀,市,,,,,,,,,,,,,9.79,1.01,,,,,
2812,台中銀,市,,,,,,,,,,,,,12.7,1.28,,,,,
2816,旺旺保,市,,,,,,,,,,,,,7.28,1.05,,,,,
2820,華票,市,,,,,,,,,,,,,15.9,0.81,,,,,
2832,台產,市,,,,,,,,,,,,,9.56,0.88,,,,,
2834,臺企銀,市,,,,,,,,,,,,,12.5,1.06,,,,,
2836,高雄銀,市,,,,,,,,,,,,,22.1,0.86,,,,,
2836A,高雄銀甲特,市,,,,,,,,,,,,,,,,,,,
2838,聯邦銀,市,,,,,,,,,,,,,12.7,0.88,,,,,
2838A,聯邦銀甲特,市,,,,,,,,,,,,,,,,,,,
2845,遠東銀,市,,,,,,,,,,,,,13.8,0.98,,,,,
2849,安泰銀,市,,,,,,,,,,,,,19.6,0.83,,,,,
2850,新產,市,,,,,,,,,,,,,10.1,1.76,,,,,
2851,中再保,市,,,,,,,,,,,,,7.94,1.03,,,,,
2852,第一保,市,,,,,,,,,,,,,8.5,0.89,,,,,
2855,統一證,市,,,,,,,,,,,,,9.89,1.16,,,,,
2867,三商壽,市,,,,,,,,,,,,,,0.82,,,,,
2880,華南金,市,,,,,,,,,,,,,16.6,1.71,,,,,
2881,富邦金,市,,,,,,,,,,,,,10.5,1.49,,,,,
2881A,富邦特,市,,,,,,,,,,,,,,,,,,,
2881B,富邦金乙特,市,,,,,,,,,,,,,,,,,,,
2881C,富邦金丙特,市,,,,,,,,,,,,,,,,,,,
2882,國泰金,市,,,,,,,,,,,,,10.7,1.21,,,,,
2882A,國泰特,市,,,,,,,,,,,,,,,,,,,
2882B,國泰金乙特,市,,,,,,,,,,,,,,,,,,,
2883,凱基金,市,,,,,,,,,,,,,9.86,1.08,,,,,
2883B,凱基金乙特,市,,,,,,,,,,,,,,,,,,,
2884,玉山金,市,,,,,,,,,,,,,16.4,1.78,,,,,
2885,元大金,市,,,,,,,,,,,,,15,1.45,,,,,
2886,兆豐金,市,,,,,,,,,,,,,16.6,1.64,,,,,
2887,台新金,市,,,,,,,,,,,,,11.5,1.09,,,,,
2887E,台新戊特,市,,,,,,,,,,,,,,,,,,,
2887F,台新戊特二,市,,,,,,,,,,,,,,,,,,,
2887Z1,台新己特,市,,,,,,,,,,,,,,,,,,,
2888,新光金,市,,,,,,,,,,,,,14.5,0.74,,,,,
2888A,新光金甲特,市,,,,,,,,,,,,,,,,,,,
2888B,新光金乙特,市,,,,,,,,,,,,,,,,,,,
2889,國票金,市,,,,,,,,,,,,,25,1.25,,,,,
2890,永豐金,市,,,,,,,,,,,,,13.8,1.52,,,,,
2891,中信金,市,,,,,,,,,,,,,11.5,1.63,,,,,
2891B,中信金乙特,市,,,,,,,,,,,,,,,,,,,
2891C,中信金丙特,市,,,,,,,,,,,,,,,,,,,
2892,第一金,市,,,,,,,,,,,,,16.3,1.48,,,,,
2897,王道銀行,市,,,,,,,,,,,,,10.4,0.73,,,,,
2897B,王道銀乙特,市,,,,,,,,,,,,,,,,,,,
2901,欣欣,市,,,,,,,,,,,,,63.4,2.27,,,,,
2903,遠百,市,,,,,,,,,,,,,16.7,1.1,,,,,
2904,匯僑,市,,,,,,,,,,,,,18.8,1.13,,,,,
2905,三商,市,,,,,,,,,,,,,,0.95,,,,,
2906,高林,市,,,,,,,,,,,,,35.2,1.08,,,,,
2908,特力,市,,,,,,,,,,,,,35.3,1.46,,,,,
2910,統領,市,,,,,,,,,,,,,22.1,1.72,,,,,
2911,麗嬰房,市,,,,,,,,,,,,,,1.68,,,,,
2912,統一超,市,,,,,,,,,,,,,24.6,7.27,,,,,
2913,農林,市,,,,,,,,,,,,,,1.33,,,,,
2915,潤泰全,市,,,,,,,,,,,,,10.3,0.78,,,,,
2923,鼎固-KY,市,,,,,,,,,,,,,74.5,1.06,,,,,
2929,淘帝-KY,市,,,,,,,,,,,,,,0.59,,,,,
2939,永邑-KY,市,,,,,,,,,,,,,,2.12,,,,,
2945,三商家購,市,,,,,,,,,,,,,21,1.5,,,,,
3002,歐格,市,,,,,,,,,,,,,86.8,1.14,,,,,
3003,健和興,市,,,,,,,,,,,,,22,1.85,,,,,
3004,豐達科,市,,,,,,,,,,,,,13.8,1.97,,,,,
3005,神基,市,,,,,,,,,,,,,15.4,2.91,,,,,
3006,晶豪科,市,,,,,,,,,,,,,,1.71,,,,,
3008,大立光,市,,,,,,,,,,,,,14.9,1.9,,,,,
3010,華立,市,,,,,,,,,,,,,14.7,1.46,,,,,
3011,今皓,市,,,,,,,,,,,,,,1.79,,,,,
3013,晟銘電,市,,,,,,,,,,,,,57.1,7.25,,,,,
3014,聯陽,市,,,,,,,,,,,,,14.4,3.78,,,,,
3015,全漢,市,,,,,,,,,,,,,31.6,0.78,,,,,
3016,嘉晶,市,,,,,,,,,,,,,53.7,2.99,,,,,
3017,奇鋐,市,,,,,,,,,,,,,36.4,10.3,,,,,
3018,隆銘綠能,市,,,,,,,,,,,,,,2.87,,,,,
3019,亞光,市,,,,,,,,,,,,,20.1,2.2,,,,,
3021,鴻名,市,,,,,,,,,,,,,20.5,1.83,,,,,
3022,威強電,市,,,,,,,,,,,,,12,1.37,,,,,
3023,信邦,市,,,,,,,,,,,,,18.6,4.34,,,,,
3024,憶聲,市,,,,,,,,,,,,,82.9,2.04,,,,,
3025,星通,市,,,,,,,,,,,,,17.9,5.44,,,,,
3026,禾伸堂,市,,,,,,,,,,,,,18.2,1.53,,,,,
3027,盛達,市,,,,,,,,,,,,,,1.82,,,,,
3028,增你強,市,,,,,,,,,,,,,22.7,1.21,,,,,
3029,零壹,市,,,,,,,,,,,,,29.3,4.61,,,,,
3030,德律,市,,,,,,,,,,,,,18.9,3.86,,,,,
3031,佰鴻,市,,,,,,,,,,,,,15.6,1.25,,,,,
3032,偉訓,市,,,,,,,,,,,,,17.9,3.23,,,,,
3033,威健,市,,,,,,,,,,,,,13.8,1.59,,,,,
3034,聯詠,市,,,,,,,,,,,,,14.2,4.68,,,,,
3035,智原,市,,,,,,,,,,,,,52.3,4.55,,,,,
3036,文曄,市,,,,,,,,,,,,,15.8,1.52,,,,,
3036A,文曄甲特,市,,,,,,,,,,,,,,,,,,,
3037,欣興,市,,,,,,,,,,,,,29.1,2.49,,,,,
3038,全台,市,,,,,,,,,,,,,12,1.53,,,,,
3040,遠見,市,,,,,,,,,,,,,64.1,2.04,,,,,
3041,揚智,市,,,,,,,,,,,,,,2.51,,,,,
3042,晶技,市,,,,,,,,,,,,,16.8,2.29,,,,,
3043,科風,市,,,,,,,,,,,,,,2.73,,,,,
3044,健鼎,市,,,,,,,,,,,,,12.7,2.15,,,,,
3045,台灣大,市,,,,,,,,,,,,,24.6,4.2,,,,,
3046,建碁,市,,,,,,,,,,,,,14,2.77,,,,,
3047,訊舟,市,,,,,,,,,,,,,164,2.7,,,,,
3048,益登,市,,,,,,,,,,,,,,1.91,,,,,
3049,精金,市,,,,,,,,,,,,,,1.03,,,,,
3050,鈺德,市,,,,,,,,,,,,,32.7,1.13,,,,,
3051,力特,市,,,,,,,,,,,,,17.6,2.17,,,,,
3052,夆典,市,,,,,,,,,,,,,12.1,0.73,,,,,
3054,立萬利,市,,,,,,,,,,,,,,2.5,,,,,
3055,蔚華科,市,,,,,,,,,,,,,,3.46,,,,,
3056,富華新,市,,,,,,,,,,,,,,1.9,,,,,
3057,喬鼎,市,,,,,,,,,,,,,,1.66,,,,,
3058,立德,市,,,,,,,,,,,,,,1.73,,,,,
3059,華晶科,市,,,,,,,,,,,,,27.5,0.96,,,,,
3060,銘異,市,,,,,,,,,,,,,,1.2,,,,,
3062,建漢,市,,,,,,,,,,,,,,2.28,,,,,
3090,日電貿,市,,,,,,,,,,,,,18.5,2.48,,,,,
3092,鴻碩,市,,,,,,,,,,,,,,1.62,,,,,
3094,聯傑,市,,,,,,,,,,,,,214,2.49,,,,,
3130,一零四,市,,,,,,,,,,,,,15.7,4.6,,,,,
3138,耀登,市,,,,,,,,,,,,,36.8,2.65,,,,,
3149,正達,市,,,,,,,,,,,,,,2.81,,,,,
3150,鈺寶-創,市,,,,,,,,,,,,,89.5,2.15,,,,,
3164,景岳,市,,,,,,,,,,,,,32.5,1.29,,,,,
3167,大量,市,,,,,,,,,,,,,129,3.76,,,,,
3168,眾福科,市,,,,,,,,,,,,,16.6,1.96,,,,,
3189,景碩,市,,,,,,,,,,,,,65.5,1.37,,,,,
3209,全科,市,,,,,,,,,,,,,12.4,1.72,,,,,
3229,晟鈦,市,,,,,,,,,,,,,,2.08,,,,,
3231,緯創,市,,,,,,,,,,,,,21.9,2.79,,,,,
3257,虹冠電,市,,,,,,,,,,,,,21.8,2.96,,,,,
3266,昇陽,市,,,,,,,,,,,,,15.3,1.19,,,,,
3296,勝德,市,,,,,,,,,,,,,,2.51,,,,,
3305,昇貿,市,,,,,,,,,,,,,23.8,1.78,,,,,
3308,聯德,市,,,,,,,,,,,,,,1.41,,,,,
3311,閎暉,市,,,,,,,,,,,,,64,0.93,,,,,
3312,弘憶股,市,,,,,,,,,,,,,27.9,3.36,,,,,
3321,同泰,市,,,,,,,,,,,,,,3.37,,,,,
3338,泰碩,市,,,,,,,,,,,,,24.9,3.16,,,,,
3346,麗清,市,,,,,,,,,,,,,14.3,1.28,,,,,
3356,奇偶,市,,,,,,,,,,,,,10.2,2.25,,,,,
3376,新日興,市,,,,,,,,,,,,,30.7,2.25,,,,,
3380,明泰,市,,,,,,,,,,,,,55.4,1.98,,,,,
3406,玉晶光,市,,,,,,,,,,,,,10.9,2.1,,,,,
3413,京鼎,市,,,,,,,,,,,,,14.1,2.36,,,,,
3416,融程電,市,,,,,,,,,,,,,24,3.88,,,,,
3419,譁裕,市,,,,,,,,,,,,,,1.82,,,,,
3432,台端,市,,,,,,,,,,,,,,2.22,,,,,
3437,榮創,市,,,,,,,,,,,,,,1.37,,,,,
3443,創意,市,,,,,,,,,,,,,49.3,15.7,,,,,
3447,展達,市,,,,,,,,,,,,,,4.5,,,,,
3450,聯鈞,市,,,,,,,,,,,,,139,8.87,,,,,
3454,晶睿,市,,,,,,,,,,,,,52.3,3.24,,,,,
3481,群創,市,,,,,,,,,,,,,,0.57,,,,,
3494,誠研,市,,,,,,,,,,,,,,2.8,,,,,
3501,維熹,市,,,,,,,,,,,,,12.7,1.1,,,,,
3504,揚明光,市,,,,,,,,,,,,,,2.33,,,,,
3515,華擎,市,,,,,,,,,,,,,24.4,3.56,,,,,
3518,柏騰,市,,,,,,,,,,,,,,1.76,,,,,
3528,安馳,市,,,,,,,,,,,,,13.6,1.82,,,,,
3530,晶相光,市,,,,,,,,,,,,,,2.81,,,,,
3532,台勝科,市,,,,,,,,,,,,,28.4,1.8,,,,,
3533,嘉澤,市,,,,,,,,,,,,,28.6,6.62,,,,,
3535,晶彩科,市,,,,,,,,,,,,,165,3.43,,,,,
3543,州巧,市,,,,,,,,,,,,,,0.74,,,,,
3545,敦泰,市,,,,,,,,,,,,,39.6,1.96,,,,,
3550,聯穎,市,,,,,,,,,,,,,,1.15,,,,,
3557,嘉威,市,,,,,,,,,,,,,11.6,2.38,,,,,
3563,牧德,市,,,,,,,,,,,,,196,5.23,,,,,
3576,聯合再生,市,,,,,,,,,,,,,,1.54,,,,,
3583,辛耘,市,,,,,,,,,,,,,41.5,7.57,,,,,
3588,通嘉,市,,,,,,,,,,,,,32.2,2.52,,,,,
3591,艾笛森,市,,,,,,,,,,,,,34.7,1.31,,,,,
3592,瑞鼎,市,,,,,,,,,,,,,14,2.5,,,,,
3593,力銘,市,,,,,,,,,,,,,,1.97,,,,,
3596,智易,市,,,,,,,,,,,,,15.3,2.55,,,,,
3605,宏致,市,,,,,,,,,,,,,68,1.29,,,,,
3607,谷崧,市,,,,,,,,,,,,,,1.44,,,,,
3617,碩天,市,,,,,,,,,,,,,17.4,3.76,,,,,
3622,洋華,市,,,,,,,,,,,,,14.1,1.49,,,,,
3645,達邁,市,,,,,,,,,,,,,44,1.93,,,,,
3652,精聯,市,,,,,,,,,,,,,46.3,1.58,,,,,
3653,健策,市,,,,,,,,,,,,,76.1,16.1,,,,,
3661,世芯-KY,市,,,,,,,,,,,,,35.3,5.8,,,,,
3665,貿聯-KY,市,,,,,,,,,,,,,35.7,3.92,,,,,
3669,圓展,市,,,,,,,,,,,,,19,1.13,,,,,
3673,TPK-KY,市,,,,,,,,,,,,,24.9,0.43,,,,,
3679,新至陞,市,,,,,,,,,,,,,14.8,1.8,,,,,
3686,達能,市,,,,,,,,,,,,,,2.28,,,,,
3694,海華,市,,,,,,,,,,,,,22.1,2.65,,,,,
3701,大眾控,市,,,,,,,,,,,,,1298,1.93,,,,,
3702,大聯大,市,,,,,,,,,,,,,12.9,1.52,,,,,
3702A,大聯大甲特,市,,,,,,,,,,,,,,,,,,,
3703,欣陸,市,,,,,,,,,,,,,14.1,0.89,,,,,
3704,合勤控,市,,,,,,,,,,,,,51.4,1.65,,,,,
3705,永信,市,,,,,,,,,,,,,14.5,1.95,,,,,
3706,神達,市,,,,,,,,,,,,,32.3,1.76,,,,,
3708,上緯投控,市,,,,,,,,,,,,,51.1,1.31,,,,,
3711,日月光投控,市,,,,,,,,,,,,,21.2,2.24,,,,,
3712,永崴投控,市,,,,,,,,,,,,,15.2,1.65,,,,,
3714,富采,市,,,,,,,,,,,,,,0.77,,,,,
3715,定穎投控,市,,,,,,,,,,,,,15.4,2.25,,,,,
3716,中化控股,市,,,,,,,,,,,,,,0.75,,,,,
4104,佳醫,市,,,,,,,,,,,,,18.5,1.62,,,,,
4106,雃博,市,,,,,,,,,,,,,26.5,1.04,,,,,
4108,懷特,市,,,,,,,,,,,,,,1.77,,,,,
4119,旭富,市,,,,,,,,,,,,,24,2.14,,,,,
4133,亞諾法,市,,,,,,,,,,,,,29.8,1.35,,,,,
4137,麗豐-KY,市,,,,,,,,,,,,,13.2,1.73,,,,,
4142,國光生,市,,,,,,,,,,,,,,1.72,,,,,
4148,全宇生技-KY,市,,,,,,,,,,,,,31.8,1.23,,,,,
4155,訊映,市,,,,,,,,,,,,,137,1.32,,,,,
4164,承業醫,市,,,,,,,,,,,,,21.3,1.1,,,,,
4190,佐登-KY,市,,,,,,,,,,,,,,1.58,,,,,
4306,炎洲,市,,,,,,,,,,,,,11.2,0.9,,,,,
4414,如興,市,,,,,,,,,,,,,,0.79,,,,,
4426,利勤,市,,,,,,,,,,,,,,0.91,,,,,
4438,廣越,市,,,,,,,,,,,,,28.3,1.28,,,,,
4439,冠星-KY,市,,,,,,,,,,,,,24.6,1.15,,,,,
4440,宜新實業,市,,,,,,,,,,,,,14.9,1.27,,,,,
4526,東台,市,,,,,,,,,,,,,,1.62,,,,,
4532,瑞智,市,,,,,,,,,,,,,14.8,1.28,,,,,
4536,拓凱,市,,,,,,,,,,,,,13.7,2.15,,,,,
4540,全球傳動,市,,,,,,,,,,,,,,1.29,,,,,
4545,銘鈺,市,,,,,,,,,,,,,25.5,2.02,,,,,
4551,智伸科,市,,,,,,,,,,,,,22.7,1.61,,,,,
4552,力達-KY,市,,,,,,,,,,,,,12,0.48,,,,,
4555,氣立,市,,,,,,,,,,,,,,0.93,,,,,
4557,永新-KY,市,,,,,,,,,,,,,14.6,2.69,,,,,
4560,強信-KY,市,,,,,,,,,,,,,21.2,1.26,,,,,
4562,穎漢,市,,,,,,,,,,,,,,5.62,,,,,
4564,元翎,市,,,,,,,,,,,,,,1.11,,,,,
4566,時碩工業,市,,,,,,,,,,,,,28,1.64,,,,,
4569,六方科-KY,市,,,,,,,,,,,,,34.2,2.28,,,,,
4571,鈞興-KY,市,,,,,,,,,,,,,21.4,3.14,,,,,
4572,駐龍,市,,,,,,,,,,,,,23.2,2.99,,,,,
4576,大銀微系統,市,,,,,,,,,,,,,498,3.77,,,,,
4581,光隆精密-KY,市,,,,,,,,,,,,,11.1,1.68,,,,,
4583,台灣精銳,市,,,,,,,,,,,,,52.2,5.39,,,,,
4588,玖鼎電力,市,,,,,,,,,,,,,22.9,4.07,,,,,
4720,德淵,市,,,,,,,,,,,,,17,1.36,,,,,
4722,國精化,市,,,,,,,,,,,,,19.8,1.51,,,,,
4736,泰博,市,,,,,,,,,,,,,15.9,1.63,,,,,
4737,華廣,市,,,,,,,,,,,,,,2.26,,,,,
4739,康普,市,,,,,,,,,,,,,61.3,1.31,,,,,
4746,台耀,市,,,,,,,,,,,,,23.4,1.19,,,,,
4755,三福化,市,,,,,,,,,,,,,31.8,3.22,,,,,
4763,材料-KY,市,,,,,,,,,,,,,12,6.69,,,,,
4764,雙鍵,市,,,,,,,,,,,,,,1.75,,,,,
4766,南寶,市,,,,,,,,,,,,,15.1,2.89,,,,,
4770,上品,市,,,,,,,,,,,,,15.2,3.24,,,,,
4771,望隼,市,,,,,,,,,,,,,14.7,3.09,,,,,
4807,日成-KY,市,,,,,,,,,,,,,,1.01,,,,,
4904,遠傳,市,,,,,,,,,,,,,26.8,3.69,,,,,
4906,正文,市,,,,,,,,,,,,,42.7,1.21,,,,,
4912,聯德控股-KY,市,,,,,,,,,,,,,18.7,2.16,,,,,
4915,致伸,市,,,,,,,,,,,,,13.9,2.03,,,,,
4916,事欣科,市,,,,,,,,,,,,,,1.57,,,,,
4919,新唐,市,,,,,,,,,,,,,42.1,2.58,,,,,
4927,泰鼎-KY,市,,,,,,,,,,,,,,1.16,,,,,
4930,燦星網,市,,,,,,,,,,,,,12.1,0.75,,,,,
4934,太極,市,,,,,,,,,,,,,,1.58,,,,,
4935,茂林-KY,市,,,,,,,,,,,,,18.9,0.97,,,,,
4938,和碩,市,,,,,,,,,,,,,13.8,1.27,,,,,
4942,嘉彰,市,,,,,,,,,,,,,11.5,0.67,,,,,
4943,康控-KY,市,,,,,,,,,,,,,,4.2,,,,,
4949,有成精密,市,,,,,,,,,,,,,,1.04,,,,,
4952,凌通,市,,,,,,,,,,,,,23.1,2.64,,,,,
4956,光鋐,市,,,,,,,,,,,,,,2.19,,,,,
4958,臻鼎-KY,市,,,,,,,,,,,,,13.3,1.08,,,,,
4960,誠美材,市,,,,,,,,,,,,,,0.83,,,,,
4961,天鈺,市,,,,,,,,,,,,,14.5,1.67,,,,,
4967,十銓,市,,,,,,,,,,,,,8.67,1.86,,,,,
4968,立積,市,,,,,,,,,,,,,360,8.16,,,,,
4976,佳凌,市,,,,,,,,,,,,,,2.08,,,,,
4977,眾達-KY,市,,,,,,,,,,,,,145,2.92,,,,,
4989,榮科,市,,,,,,,,,,,,,,1.3,,,,,
4994,傳奇,市,,,,,,,,,,,,,28.7,6.28,,,,,
4999,鑫禾,市,,,,,,,,,,,,,214,0.74,,,,,
5007,三星,市,,,,,,,,,,,,,14.8,2.32,,,,,
5203,訊連,市,,,,,,,,,,,,,28.4,1.49,,,,,
5215,科嘉-KY,市,,,,,,,,,,,,,14.5,0.85,,,,,
5222,全訊,市,,,,,,,,,,,,,23.3,4.35,,,,,
5225,東科-KY,市,,,,,,,,,,,,,10.1,2.76,,,,,
