代號,名稱,市場,,,,,,,,,,,,,PER,PBR,1個月走勢圖,3個月走勢圖,1年走勢圖,3年走勢圖,10年走勢圖
5234,達興材料,市,,,,,,,,,,,,,43.2,6.97,,,,,
5243,乙盛-KY,市,,,,,,,,,,,,,23.9,1.55,,,,,
5244,弘凱,市,,,,,,,,,,,,,22.3,2.09,,,,,
5258,虹堡,市,,,,,,,,,,,,,13.4,2.37,,,,,
5269,祥碩,市,,,,,,,,,,,,,38.8,4.52,,,,,
5283,禾聯碩,市,,,,,,,,,,,,,15.9,1.78,,,,,
5284,jpp-KY,市,,,,,,,,,,,,,,3.73,,,,,
5285,界霖,市,,,,,,,,,,,,,27.9,1.82,,,,,
5288,豐祥-KY,市,,,,,,,,,,,,,12.5,2.37,,,,,
5292,華懋,市,,,,,,,,,,,,,17.9,4.06,,,,,
5306,桂盟,市,,,,,,,,,,,,,18.5,1.87,,,,,
5388,中磊,市,,,,,,,,,,,,,13.5,2.14,,,,,
5434,崇越,市,,,,,,,,,,,,,16.9,3.42,,,,,
5469,瀚宇博,市,,,,,,,,,,,,,10.9,0.79,,,,,
5471,松翰,市,,,,,,,,,,,,,38.5,2.06,,,,,
5484,慧友,市,,,,,,,,,,,,,,6.74,,,,,
5515,建國,市,,,,,,,,,,,,,11.8,1.19,,,,,
5519,隆大,市,,,,,,,,,,,,,8.68,1.51,,,,,
5521,工信,市,,,,,,,,,,,,,189,1.04,,,,,
5522,遠雄,市,,,,,,,,,,,,,11.5,1.18,,,,,
5525,順天,市,,,,,,,,,,,,,31.3,1.95,,,,,
5531,鄉林,市,,,,,,,,,,,,,,1.13,,,,,
5533,皇鼎,市,,,,,,,,,,,,,14.6,0.63,,,,,
5534,長虹,市,,,,,,,,,,,,,12.2,1.36,,,,,
5538,東明-KY,市,,,,,,,,,,,,,18.9,0.98,,,,,
5546,永固-KY,市,,,,,,,,,,,,,,1.09,,,,,
5607,遠雄港,市,,,,,,,,,,,,,27,1.67,,,,,
5608,四維航,市,,,,,,,,,,,,,,0.7,,,,,
5706,鳳凰,市,,,,,,,,,,,,,17.3,3.2,,,,,
5871,中租-KY,市,,,,,,,,,,,,,8.39,1.33,,,,,
5871A,中租-KY甲特,市,,,,,,,,,,,,,,,,,,,
5876,上海商銀,市,,,,,,,,,,,,,18.3,1,,,,,
5880,合庫金,市,,,,,,,,,,,,,20.8,1.52,,,,,
5906,台南-KY,市,,,,,,,,,,,,,25.5,2.66,,,,,
5907,大洋-KY,市,,,,,,,,,,,,,,0.51,,,,,
6005,群益證,市,,,,,,,,,,,,,10.8,1.2,,,,,
6024,群益期,市,,,,,,,,,,,,,10.5,1.69,,,,,
6108,競國,市,,,,,,,,,,,,,8.52,0.67,,,,,
6112,邁達特,市,,,,,,,,,,,,,36.5,2.66,,,,,
6115,鎰勝,市,,,,,,,,,,,,,18,1.91,,,,,
6116,彩晶,市,,,,,,,,,,,,,,0.69,,,,,
6117,迎廣,市,,,,,,,,,,,,,25.5,5.19,,,,,
6120,達運,市,,,,,,,,,,,,,44.8,0.95,,,,,
6128,上福,市,,,,,,,,,,,,,11.2,1.08,,,,,
6133,金橋,市,,,,,,,,,,,,,64.9,2.19,,,,,
6136,富爾特,市,,,,,,,,,,,,,32.3,0.72,,,,,
6139,亞翔,市,,,,,,,,,,,,,13.2,4.13,,,,,
6141,柏承,市,,,,,,,,,,,,,,1.27,,,,,
6142,友勁,市,,,,,,,,,,,,,,1.26,,,,,
6152,百一,市,,,,,,,,,,,,,,1.48,,,,,
6153,嘉聯益,市,,,,,,,,,,,,,,0.92,,,,,
6155,鈞寶,市,,,,,,,,,,,,,38.5,1.45,,,,,
6164,華興,市,,,,,,,,,,,,,70.2,1.31,,,,,
6165,浪凡,市,,,,,,,,,,,,,44.5,2.52,,,,,
6166,凌華,市,,,,,,,,,,,,,,3.21,,,,,
6168,宏齊,市,,,,,,,,,,,,,247,1.49,,,,,
6176,瑞儀,市,,,,,,,,,,,,,15.1,2.5,,,,,
6177,達麗,市,,,,,,,,,,,,,9.82,2.31,,,,,
6183,關貿,市,,,,,,,,,,,,,25.4,4.78,,,,,
6184,大豐電,市,,,,,,,,,,,,,14.6,1.7,,,,,
6189,豐藝,市,,,,,,,,,,,,,15.6,3.06,,,,,
6191,精成科,市,,,,,,,,,,,,,8.53,1.19,,,,,
6192,巨路,市,,,,,,,,,,,,,12.3,1.54,,,,,
6196,帆宣,市,,,,,,,,,,,,,17.7,2.63,,,,,
6197,佳必琪,市,,,,,,,,,,,,,19.2,4.8,,,,,
6201,亞弘電,市,,,,,,,,,,,,,13.2,1.89,,,,,
6202,盛群,市,,,,,,,,,,,,,,3.17,,,,,
6205,詮欣,市,,,,,,,,,,,,,29.9,2.34,,,,,
6206,飛捷,市,,,,,,,,,,,,,14.2,2.51,,,,,
6209,今國光,市,,,,,,,,,,,,,,1.51,,,,,
6213,聯茂,市,,,,,,,,,,,,,30.3,1.38,,,,,
6214,精誠,市,,,,,,,,,,,,,21.2,2.46,,,,,
6215,和椿,市,,,,,,,,,,,,,37.1,3.2,,,,,
6216,居易,市,,,,,,,,,,,,,17.1,2.17,,,,,
6224,聚鼎,市,,,,,,,,,,,,,37.4,2.46,,,,,
6225,天瀚,市,,,,,,,,,,,,,55.7,5.15,,,,,
6226,光鼎,市,,,,,,,,,,,,,,0.96,,,,,
6230,尼得科超眾,市,,,,,,,,,,,,,187,3.1,,,,,
6235,華孚,市,,,,,,,,,,,,,19.3,3.17,,,,,
6239,力成,市,,,,,,,,,,,,,9.83,1.65,,,,,
6243,迅杰,市,,,,,,,,,,,,,148,2.93,,,,,
6257,矽格,市,,,,,,,,,,,,,14.6,1.75,,,,,
6269,台郡,市,,,,,,,,,,,,,53.5,0.87,,,,,
6271,同欣電,市,,,,,,,,,,,,,15.2,1.09,,,,,
6277,宏正,市,,,,,,,,,,,,,20.1,2,,,,,
6278,台表科,市,,,,,,,,,,,,,10.7,1.44,,,,,
6281,全國電,市,,,,,,,,,,,,,18,2.95,,,,,
6282,康舒,市,,,,,,,,,,,,,,1.26,,,,,
6283,淳安,市,,,,,,,,,,,,,,2.55,,,,,
6285,啟碁,市,,,,,,,,,,,,,17.3,1.89,,,,,
6288,聯嘉,市,,,,,,,,,,,,,86.6,1.87,,,,,
6405,悅城,市,,,,,,,,,,,,,,1.02,,,,,
6409,旭隼,市,,,,,,,,,,,,,39.6,18.8,,,,,
6412,群電,市,,,,,,,,,,,,,14.9,3.48,,,,,
6414,樺漢,市,,,,,,,,,,,,,18.7,1.81,,,,,
6415,矽力*-KY,市,,,,,,,,,,,,,105,4.78,,,,,
6416,瑞祺電通,市,,,,,,,,,,,,,28,2.44,,,,,
6423,億而得-創,市,,,,,,,,,,,,,90.7,4.99,,,,,
6426,統新,市,,,,,,,,,,,,,,4.22,,,,,
6431,光麗-KY,市,,,,,,,,,,,,,,2.1,,,,,
6438,迅得,市,,,,,,,,,,,,,38.7,3.56,,,,,
6442,光聖,市,,,,,,,,,,,,,57,12.2,,,,,
6443,元晶,市,,,,,,,,,,,,,62.7,1.41,,,,,
6446,藥華藥,市,,,,,,,,,,,,,106,7.54,,,,,
6449,鈺邦,市,,,,,,,,,,,,,31.1,3.52,,,,,
6451,訊芯-KY,市,,,,,,,,,,,,,148,3.98,,,,,
6456,GIS-KY,市,,,,,,,,,,,,,,0.57,,,,,
6464,台數科,市,,,,,,,,,,,,,14.7,1.29,,,,,
6472,保瑞,市,,,,,,,,,,,,,21.4,7.16,,,,,
6477,安集,市,,,,,,,,,,,,,,1.19,,,,,
6491,晶碩,市,,,,,,,,,,,,,14.2,2.68,,,,,
6504,南六,市,,,,,,,,,,,,,323,1.38,,,,,
6505,台塑化,市,,,,,,,,,,,,,62,1.22,,,,,
6515,穎崴,市,,,,,,,,,,,,,46.4,9.32,,,,,
6525,捷敏-KY,市,,,,,,,,,,,,,15.5,2.09,,,,,
6526,達發,市,,,,,,,,,,,,,50.9,6.3,,,,,
6531,愛普*,市,,,,,,,,,,,,,35.6,4.53,,,,,
6533,晶心科,市,,,,,,,,,,,,,,4.15,,,,,
6534,正瀚-創,市,,,,,,,,,,,,,22,3.21,,,,,
6541,泰福-KY,市,,,,,,,,,,,,,,9.93,,,,,
6550,北極星藥業-KY,市,,,,,,,,,,,,,,6.22,,,,,
6552,易華電,市,,,,,,,,,,,,,,1.08,,,,,
6558,興能高,市,,,,,,,,,,,,,,2.83,,,,,
6573,虹揚-KY,市,,,,,,,,,,,,,,2.06,,,,,
6579,研揚,市,,,,,,,,,,,,,21.6,2.19,,,,,
6581,鋼聯,市,,,,,,,,,,,,,17.3,3.12,,,,,
6582,申豐,市,,,,,,,,,,,,,560,1.05,,,,,
6585,鼎基,市,,,,,,,,,,,,,14.4,2.71,,,,,
6591,動力-KY,市,,,,,,,,,,,,,17.7,1.09,,,,,
6592,和潤企業,市,,,,,,,,,,,,,14.9,1.63,,,,,
6592A,和潤企業甲特,市,,,,,,,,,,,,,,,,,,,
6592B,和潤企業乙特,市,,,,,,,,,,,,,,,,,,,
6598,ABC-KY,市,,,,,,,,,,,,,,2.52,,,,,
6605,帝寶,市,,,,,,,,,,,,,13.4,2.18,,,,,
6606,建德工業,市,,,,,,,,,,,,,29.5,1.73,,,,,
6625,必應,市,,,,,,,,,,,,,15.3,4.68,,,,,
6641,基士德-KY,市,,,,,,,,,,,,,15.4,0.85,,,,,
6645,金萬林-創,市,,,,,,,,,,,,,,2.72,,,,,
6655,科定,市,,,,,,,,,,,,,26.8,4.38,,,,,
6657,華安,市,,,,,,,,,,,,,,6.52,,,,,
6658,聯策,市,,,,,,,,,,,,,383,2.34,,,,,
6666,羅麗芬-KY,市,,,,,,,,,,,,,28,1.52,,,,,
6668,中揚光,市,,,,,,,,,,,,,,2.46,,,,,
6669,緯穎,市,,,,,,,,,,,,,22.3,5.61,,,,,
6670,復盛應用,市,,,,,,,,,,,,,13,3.19,,,,,
6671,三能-KY,市,,,,,,,,,,,,,14.1,1.45,,,,,
6672,騰輝電子-KY,市,,,,,,,,,,,,,13.2,1.43,,,,,
6674,鋐寶科技,市,,,,,,,,,,,,,,1.7,,,,,
6689,伊雲谷,市,,,,,,,,,,,,,41.5,2.61,,,,,
6691,洋基工程,市,,,,,,,,,,,,,20.2,6.25,,,,,
6695,芯鼎,市,,,,,,,,,,,,,,3.71,,,,,
6698,旭暉應材,市,,,,,,,,,,,,,,2.16,,,,,
6706,惠特,市,,,,,,,,,,,,,,3.57,,,,,
6715,嘉基,市,,,,,,,,,,,,,32.9,3.39,,,,,
6719,力智,市,,,,,,,,,,,,,90.1,1.82,,,,,
6742,澤米,市,,,,,,,,,,,,,,3,,,,,
6743,安普新,市,,,,,,,,,,,,,20.4,2.36,,,,,
6753,龍德造船,市,,,,,,,,,,,,,13.9,3.3,,,,,
6754,匯僑設計,市,,,,,,,,,,,,,11,1.98,,,,,
6756,威鋒電子,市,,,,,,,,,,,,,66.9,3.39,,,,,
6757,台灣虎航,市,,,,,,,,,,,,,12.1,5.33,,,,,
6768,志強-KY,市,,,,,,,,,,,,,21.3,1.94,,,,,
6770,力積電,市,,,,,,,,,,,,,,0.78,,,,,
6771,平和環保-創,市,,,,,,,,,,,,,13.6,2.18,,,,,
6776,展碁國際,市,,,,,,,,,,,,,12.8,2.27,,,,,
6781,AES-KY,市,,,,,,,,,,,,,45.6,6.3,,,,,
6782,視陽,市,,,,,,,,,,,,,20.1,3.31,,,,,
6789,采鈺,市,,,,,,,,,,,,,71.3,4.95,,,,,
6790,永豐實,市,,,,,,,,,,,,,13.3,2.19,,,,,
6792,詠業,市,,,,,,,,,,,,,35.8,2.02,,,,,
6794,向榮生技-創,市,,,,,,,,,,,,,,5.92,,,,,
6796,晉弘,市,,,,,,,,,,,,,,4.16,,,,,
6799,來頡,市,,,,,,,,,,,,,27.9,2.86,,,,,
6805,富世達,市,,,,,,,,,,,,,72.4,13.9,,,,,
6806,森崴能源,市,,,,,,,,,,,,,34.9,2.31,,,,,
6807,峰源-KY,市,,,,,,,,,,,,,11.1,1.82,,,,,
6830,汎銓,市,,,,,,,,,,,,,69.6,2.82,,,,,
6834,天二科技,市,,,,,,,,,,,,,249,1.97,,,,,
6835,圓裕,市,,,,,,,,,,,,,13,1.7,,,,,
6838,台新藥,市,,,,,,,,,,,,,,3.79,,,,,
6854,錼創科技-KY創,市,,,,,,,,,,,,,,8.31,,,,,
6861,睿生光電,市,,,,,,,,,,,,,21.9,1.92,,,,,
6862,三集瑞-KY,市,,,,,,,,,,,,,20.1,5.11,,,,,
6863,永道-KY,市,,,,,,,,,,,,,23.6,2.94,,,,,
6869,雲豹能源,市,,,,,,,,,,,,,82.9,4.34,,,,,
6873,泓德能源,市,,,,,,,,,,,,,21.6,3.24,,,,,
6890,來億-KY,市,,,,,,,,,,,,,28.6,4.27,,,,,
6901,鑽石投資,市,,,,,,,,,,,,,,2.89,,,,,
6902,GOGOLOOK-創,市,,,,,,,,,,,,,,10.6,,,,,
6906,現觀科,市,,,,,,,,,,,,,52.7,6.57,,,,,
6914,阜爾運通,市,,,,,,,,,,,,,16.3,2.41,,,,,
6916,華凌,市,,,,,,,,,,,,,156,1.49,,,,,
6919,康霈*,市,,,,,,,,,,,,,,8.99,,,,,
6923,中台,市,,,,,,,,,,,,,18.3,3.04,,,,,
6924,榮惠-KY創,市,,,,,,,,,,,,,,4.03,,,,,
6928,攸泰科技,市,,,,,,,,,,,,,,2.32,,,,,
6933,AMAX-KY,市,,,,,,,,,,,,,63.3,5,,,,,
6937,天虹,市,,,,,,,,,,,,,62.1,7.78,,,,,
6949,沛爾生醫-創,市,,,,,,,,,,,,,,3.98,,,,,
6951,青新-創,市,,,,,,,,,,,,,18.1,3.58,,,,,
6952,大武山,市,,,,,,,,,,,,,25.1,1.97,,,,,
6955,邦睿生技-創,市,,,,,,,,,,,,,52.3,9.05,,,,,
6957,裕慶-KY,市,,,,,,,,,,,,,24,4.39,,,,,
6958,日盛台駿,市,,,,,,,,,,,,,21.4,0.98,,,,,
6962,ITH-KY,市,,,,,,,,,,,,,,1.39,,,,,
6969,成信實業*-創,市,,,,,,,,,,,,,,5.48,,,,,
6988,威力暘-創,市,,,,,,,,,,,,,50.3,1.58,,,,,
7705,三商餐飲,市,,,,,,,,,,,,,21.3,3.52,,,,,
7722,LINEPAY,市,,,,,,,,,,,,,50.3,5.06,,,,,
8011,台通,市,,,,,,,,,,,,,33.5,1.45,,,,,
8016,矽創,市,,,,,,,,,,,,,13.5,2.23,,,,,
8021,尖點,市,,,,,,,,,,,,,24.7,1.06,,,,,
8028,昇陽半導體,市,,,,,,,,,,,,,78.8,5.91,,,,,
8033,雷虎,市,,,,,,,,,,,,,215,6.62,,,,,
8039,台虹,市,,,,,,,,,,,,,17.5,1.15,,,,,
8046,南電,市,,,,,,,,,,,,,82,1.63,,,,,
8070,長華*,市,,,,,,,,,,,,,25.6,1.97,,,,,
8072,陞泰,市,,,,,,,,,,,,,32.2,0.92,,,,,
8081,致新,市,,,,,,,,,,,,,14.2,2.79,,,,,
8101,華冠,市,,,,,,,,,,,,,,8.32,,,,,
8103,瀚荃,市,,,,,,,,,,,,,15.9,1.21,,,,,
8104,錸寶,市,,,,,,,,,,,,,473,2.1,,,,,
8105,凌巨,市,,,,,,,,,,,,,,0.9,,,,,
8110,華東,市,,,,,,,,,,,,,51.8,0.76,,,,,
8112,至上,市,,,,,,,,,,,,,13.1,2.01,,,,,
8112A,至上甲特,市,,,,,,,,,,,,,,,,,,,
8114,振樺電,市,,,,,,,,,,,,,40.1,6.37,,,,,
8131,福懋科,市,,,,,,,,,,,,,17.6,1.2,,,,,
8150,南茂,市,,,,,,,,,,,,,14,0.94,,,,,
8162,微矽電子-創,市,,,,,,,,,,,,,33.9,2,,,,,
8163,達方,市,,,,,,,,,,,,,18.4,1.15,,,,,
8201,無敵,市,,,,,,,,,,,,,,2.18,,,,,
8210,勤誠,市,,,,,,,,,,,,,18.6,5.67,,,,,
8213,志超,市,,,,,,,,,,,,,11.7,0.64,,,,,
8215,明基材,市,,,,,,,,,,,,,57.5,1.91,,,,,
8222,寶一,市,,,,,,,,,,,,,38,2.99,,,,,
8249,菱光,市,,,,,,,,,,,,,20.1,1.22,,,,,
8261,富鼎,市,,,,,,,,,,,,,25.8,2.13,,,,,
8271,宇瞻,市,,,,,,,,,,,,,15.2,1.41,,,,,
8341,日友,市,,,,,,,,,,,,,25.9,2.29,,,,,
8367,建新國際,市,,,,,,,,,,,,,12.4,1.34,,,,,
8374,羅昇,市,,,,,,,,,,,,,936,7.41,,,,,
8404,百和興業-KY,市,,,,,,,,,,,,,85.8,1.89,,,,,
8411,福貞-KY,市,,,,,,,,,,,,,,0.5,,,,,
8422,可寧衛,市,,,,,,,,,,,,,19.2,3.24,,,,,
8429,金麗-KY,市,,,,,,,,,,,,,332,0.39,,,,,
8438,昶昕,市,,,,,,,,,,,,,15.3,1.3,,,,,
8442,威宏-KY,市,,,,,,,,,,,,,10.1,1.95,,,,,
8443,阿瘦,市,,,,,,,,,,,,,,1.01,,,,,
8454,富邦媒,市,,,,,,,,,,,,,25.9,10.1,,,,,
8462,柏文,市,,,,,,,,,,,,,30.5,4.79,,,,,
8463,潤泰材,市,,,,,,,,,,,,,22.3,1.59,,,,,
8464,億豐,市,,,,,,,,,,,,,18.4,4.61,,,,,
8466,美吉吉-KY,市,,,,,,,,,,,,,50.9,1.09,,,,,
8467,波力-KY,市,,,,,,,,,,,,,31.3,6.18,,,,,
8473,山林水,市,,,,,,,,,,,,,31.5,0.96,,,,,
8476,台境*,市,,,,,,,,,,,,,13.1,2.08,,,,,
8478,東哥遊艇,市,,,,,,,,,,,,,12.4,2.66,,,,,
8481,政伸,市,,,,,,,,,,,,,21.8,2.04,,,,,
8482,商億-KY,市,,,,,,,,,,,,,21.8,2,,,,,
8487,愛爾達-創,市,,,,,,,,,,,,,10.5,2.87,,,,,
8488,吉源-KY,市,,,,,,,,,,,,,,0.45,,,,,
8499,鼎炫-KY,市,,,,,,,,,,,,,13.7,0.63,,,,,
8926,台汽電,市,,,,,,,,,,,,,26.9,2.07,,,,,
8940,新天地,市,,,,,,,,,,,,,98,2.49,,,,,
8996,高力,市,,,,,,,,,,,,,57.6,9.59,,,,,
9103,美德醫療-DR,市,,,,,,,,,,,,,,,,,,,
910322,康師傅-DR,市,,,,,,,,,,,,,,,,,,,
9105,泰金寶-DR,市,,,,,,,,,,,,,,,,,,,
910861,神州-DR,市,,,,,,,,,,,,,,,,,,,
9110,越南控-DR,市,,,,,,,,,,,,,,,,,,,
911608,明輝-DR,市,,,,,,,,,,,,,,,,,,,
911622,泰聚亨-DR,市,,,,,,,,,,,,,,,,,,,
911868,同方友友-DR,市,,,,,,,,,,,,,,,,,,,
912000,晨訊科-DR,市,,,,,,,,,,,,,,,,,,,
9136,巨騰-DR,市,,,,,,,,,,,,,,,,,,,
9802,鈺齊-KY,市,,,,,,,,,,,,,23.6,1.55,,,,,
9902,台火,市,,,,,,,,,,,,,20.8,1.27,,,,,
9904,寶成,市,,,,,,,,,,,,,9.32,0.92,,,,,
9905,大華,市,,,,,,,,,,,,,15,0.88,,,,,
9906,欣巴巴,市,,,,,,,,,,,,,37.5,7.21,,,,,
9907,統一實,市,,,,,,,,,,,,,23.5,1.22,,,,,
9908,大台北,市,,,,,,,,,,,,,15.4,1.1,,,,,
9910,豐泰,市,,,,,,,,,,,,,23.8,5.6,,,,,
9911,櫻花,市,,,,,,,,,,,,,14.1,3.05,,,,,
9912,偉聯,市,,,,,,,,,,,,,,1.48,,,,,
9914,美利達,市,,,,,,,,,,,,,32.9,2.23,,,,,
9917,中保科,市,,,,,,,,,,,,,20.5,4.69,,,,,
9918,欣天然,市,,,,,,,,,,,,,18,2.24,,,,,
9919,康那香,市,,,,,,,,,,,,,,1.33,,,,,
9921,巨大,市,,,,,,,,,,,,,23.8,1.67,,,,,
9924,福興,市,,,,,,,,,,,,,11,1.39,,,,,
9925,新保,市,,,,,,,,,,,,,17.8,1.34,,,,,
9926,新海,市,,,,,,,,,,,,,19.2,2.32,,,,,
9927,泰銘,市,,,,,,,,,,,,,11.2,1.76,,,,,
9928,中視,市,,,,,,,,,,,,,64.5,0.51,,,,,
9929,秋雨,市,,,,,,,,,,,,,,2,,,,,
9930,中聯資源,市,,,,,,,,,,,,,15.3,2.69,,,,,
9931,欣高,市,,,,,,,,,,,,,15,1.43,,,,,
9933,中鼎,市,,,,,,,,,,,,,15.8,1.72,,,,,
9934,成霖,市,,,,,,,,,,,,,10.6,0.94,,,,,
9935,慶豐富,市,,,,,,,,,,,,,16.8,2.15,,,,,
9937,全國,市,,,,,,,,,,,,,26.8,3.65,,,,,
9938,百和,市,,,,,,,,,,,,,19.4,1.93,,,,,
9939,宏全,市,,,,,,,,,,,,,15,2.41,,,,,
9940,信義,市,,,,,,,,,,,,,11.2,1.59,,,,,
9941,裕融,市,,,,,,,,,,,,,12,2,,,,,
9941A,裕融甲特,市,,,,,,,,,,,,,,,,,,,
9942,茂順,市,,,,,,,,,,,,,13.4,2.43,,,,,
9943,好樂迪,市,,,,,,,,,,,,,11.2,2.55,,,,,
9944,新麗,市,,,,,,,,,,,,,172,0.62,,,,,
9945,潤泰新,市,,,,,,,,,,,,,11.2,1.24,,,,,
9946,三發地產,市,,,,,,,,,,,,,28.6,1.24,,,,,
9955,佳龍,市,,,,,,,,,,,,,,2.46,,,,,
9958,世紀鋼,市,,,,,,,,,,,,,21.5,3.59,,,,,